Perm,CUSIP,SIC,ISSUER_NAME,SHARES,PRICE,OFFER_SIZE,ISSUE_DATE,ANNOUNCEMENT_DATE,PERIOD
76129,88553510,3576,3COM CORP,1200000,23.5,28.2,1987-03-13,1987-03-06,7.0
65832,00162910,2834,A L LABORATORIES INC,1350000,12.0,16.2,1988-06-30,1988-05-17,44.0
71239,00206210,3661,A.T.&E. CORP,1000000,9.0,9.0,1985-02-21,,
54594,00036110,3662,AAR CORP,2000000,18.375,36.75,1984-02-02,1984-01-30,3.0
54594,00036110,3662,AAR CORP,1350000,21.25,28.688,1986-08-04,1986-07-22,13.0
20482,00282410,2834,ABBOTT LABORATORIES,2000000,46.625,93.25,1976-08-04,,
10605,00429910,6311,ACCELERATION CORP,1500000,8.25,12.375,1983-06-28,1983-05-16,43.0
10057,00462610,3541,ACME-CLEVELAND CORP,1500000,26.25,39.375,1984-01-18,1984-01-04,14.0
10752,00531310,3844,ADAC LABS,600000,12.0,7.2,1980-12-19,1980-11-21,28.0
10752,00531310,3844,ADAC LABS,500000,16.5,8.25,1981-12-17,1981-11-25,22.0
10752,00531310,3844,ADAC LABS,1000000,18.125,18.125,1982-11-23,1982-11-02,21.0
85113,00687410,7363,ADIA SERVICES INC,750000,22.25,16.688,1987-06-17,1987-05-05,43.0
85113,00687410,7363,ADIA SERVICES INC,1000000,28.25,28.25,1988-07-08,1988-06-24,14.0
61241,00790310,3573,ADVANCED MICRO DEVICES,1000000,23.625,23.625,1982-08-05,1982-07-30,6.0
65840,00754710,7814,ADVANCED SYSTEMS INC,600000,22.0,13.2,1983-03-29,1983-03-10,19.0
11173,00818210,6022,AFFILIATED BKSHARES COLO,350000,24.0,8.4,1978-10-19,,
11575,00105720,7370,AFN INC,3200000,0.625,2.0,1989-02-10,1988-12-16,56.0
11192,00848810,2834,AGOURON PHARMACEUTICALS,1500000,11.0,16.5,1989-10-11,1989-08-21,51.0
11317,00911410,4512,AIR FLORIDA SYSTEMS INC,3000000,13.5,40.5,1981-05-08,,
11376,00923610,4512,AIR WISCONSIN INC,800000,10.0,8.0,1980-06-03,1980-05-02,32.0
11376,00923610,4512,AIR WISCONSIN INC,1200000,11.375,13.65,1982-11-09,1982-10-29,11.0
51721,00926610,4712,AIRBORNE FREIGHT CORP,900000,20.125,18.112,1983-04-15,1983-03-31,15.0
51721,00926610,4712,AIRBORNE FREIGHT CORP,1000000,31.0,31.0,1987-06-05,1987-05-19,17.0
28804,01165910,4511,ALASKA AIR GROUP INC,1800000,25.875,46.575,1987-03-10,1987-03-05,5.0
49584,01204110,2251,"ALBA-WALDENSIAN, INC",350000,16.625,5.819,1983-05-03,1983-04-20,13.0
50032,01310410,5411,ALBERTSON'S INC,750000,23.0,17.25,1976-01-20,,
50032,01310410,5411,ALBERTSON'S INC,1250000,44.25,55.313,1982-10-21,1982-10-15,6.0
24264,01371610,3361,ALCAN ALUMINUM LTD,5000000,26.75,133.75,1976-06-22,,
34498,01538510,6711,ALFA CORP,1800000,11.75,21.125,1988-04-19,,
11827,01663410,7000,ALL SEASONS RESORTS INC,900000,8.75,7.875,1984-11-21,1984-10-15,37.0
10145,01951210,1311,ALLIED CORP,4000000,56.125,224.5,1980-02-21,1980-02-04,17.0
17304,01951910,5311,ALLIED STORES CORP,1000000,50.75,50.75,1976-05-04,,
63423,01955550,4811,ALLIED TELEPHONE CO,275000,16.375,4.503,1978-06-06,,
63423,01955550,4811,ALLIED TELEPHONE CO,325000,18.625,6.053,1981-06-17,1981-05-28,20.0
41443,02003910,6711,ALLTEL CORP,1000000,27.0,27.0,1985-06-25,1985-06-10,15.0
45911,02075310,3674,ALPHA INDUSTRIES,500000,28.25,14.125,1981-12-10,1981-12-02,8.0
12117,02090310,3571,ALPHA MICROSYSTEMS,475000,16.25,7.719,1983-09-29,1983-07-25,66.0
64856,02261510,7391,ALZA CORP,3000000,31.0,93.0,1985-12-13,1985-11-25,18.0
18980,00172320,5081,AM INTL INC,10000000,6.625,66.25,1986-07-24,1986-06-26,28.0
12240,02300610,1311,"AMAREX, INC",1100000,31.0,34.1,1981-03-30,1981-02-12,46.0
10161,02312710,1011,AMAX INC,1000000,11.375,11.375,1985-11-14,1985-10-04,41.0
10161,02312710,1011,AMAX INC,1000000,12.625,12.625,1985-12-18,1985-12-16,2.0
10161,02312710,1011,AMAX INC,4500000,12.5,56.25,1986-02-06,1986-01-28,9.0
60046,02390510,3573,AMDAHL CORP,1350000,28.375,38.306,1980-09-04,1980-08-21,14.0
60046,02390510,3573,AMDAHL CORP,1350000,26.5,35.775,1983-07-12,1983-06-17,25.0
60046,02390510,3573,AMDAHL CORP,1400000,41.125,57.575,1987-05-08,1987-04-30,8.0
71298,02451E10,1041,AMER BARRICK RESOURCES,1500000,37.0,55.5,1987-06-02,1987-06-01,1.0
24264,01371610,3361,AMER CAN CO,2000000,46.5,93.0,1984-08-10,1984-08-08,2.0
12619,02504310,4213,AMER CARRIERS INC,1450000,14.0,20.3,1986-05-22,1986-05-02,20.0
23341,02532110,2833,AMER CYANAMID CO,1250000,49.5,61.875,1989-10-25,1989-10-13,12.0
12811,02576210,1311,AMER EXPLORATION CO,5000000,4.0,20.0,1989-12-08,1989-10-23,46.0
13128,02663220,7389,AMER HOME SHIELD CORP,1750000,7.5,13.125,1987-05-13,1987-04-16,27.0
66800,02687410,6711,AMER INTL GROUP INC,2500000,108.0,270.0,1986-01-22,1986-01-17,5.0
13291,23574610,3677,AMER MAGNETICS CORP,1000000,15.25,15.25,1983-06-29,1983-06-14,15.0
13304,02735210,7370,AMER MANAGEMENT SYSTEMS,150000,37.5,5.625,1980-09-11,1980-08-26,16.0
46754,02742910,8062,AMER MEDICAL INTERNATL,1500000,37.0,55.5,1981-03-12,,
13363,02743810,8051,AMER MEDICAL SVCS INC,900000,15.25,13.725,1985-05-07,1985-04-23,14.0
10321,02762710,3711,AMER MOTORS,10000000,5.875,58.75,1983-04-12,1983-03-23,20.0
10321,02762710,3711,AMER MOTORS,12000000,5.375,64.5,1984-03-28,1984-02-24,33.0
65111,02910310,6711,AMER PRESIDENT COS LTD,2000000,33.0,66.0,1984-11-01,1984-10-15,17.0
58560,02942910,3811,AMER SCIENCE & ENGINEERG,375000,13.75,5.156,1976-07-21,,
42905,03008710,3842,AMER STERILIZER CO,1200000,21.5,25.8,1983-06-14,1983-05-17,28.0
12424,02365010,4512,AMERICA WEST AIRLINES,1000000,9.5,9.5,1984-03-22,1984-02-02,49.0
12424,02365010,4512,AMERICA WEST AIRLINES,3400000,7.0,23.8,1985-04-11,1985-03-01,41.0
44548,03078920,5311,AMES DEPARTMENT STORES,750000,21.5,16.125,1982-03-31,1982-03-24,7.0
44548,03078920,5311,AMES DEPARTMENT STORES,2700000,47.0,126.9,1985-06-18,1985-06-04,14.0
64709,03114510,3143,AMFESCO INDUSTRIES INC,425000,11.375,4.834,1984-12-19,1984-09-14,96.0
14008,03116210,2836,AMGEN,2300000,15.0,34.5,1986-03-18,1986-02-03,43.0
14008,03116210,2836,AMGEN,1000000,34.0,34.0,1987-04-15,1987-03-05,41.0
18075,03203710,3316,AMPCO-PITTSBURGH CORP,1200000,16.5,19.8,1983-12-06,1983-08-09,119.0
18075,03203710,3316,AMPCO-PITTSBURGH CORP,3000000,21.5,64.5,1984-07-19,1984-07-05,14.0
21020,00176510,4511,AMR CORP,5000000,40.125,200.625,1985-04-24,1985-04-18,6.0
64151,03237510,7379,ANACOMP INC,700000,17.75,12.425,1979-12-11,1979-11-13,28.0
60871,03265410,3612,ANALOG DEVICES INC,1000000,35.625,35.625,1983-06-28,1983-06-15,13.0
14198,03265720,3825,ANALOGIC CORP,650000,28.5,18.525,1980-11-25,1980-11-07,18.0
14198,03265720,3825,ANALOGIC CORP,650000,42.5,27.625,1983-01-11,1983-01-05,6.0
14219,03268110,7371,ANALYSTS INTERNATL CORP,300000,8.875,2.663,1981-01-28,,
14219,03268110,7371,ANALYSTS INTERNATL CORP,350000,10.75,3.763,1983-12-06,1983-07-12,147.0
14227,03274410,3812,ANAREN MICROWAVE INC,750000,10.5,7.875,1983-09-20,1983-08-23,28.0
63861,03384910,3494,ANDERSON GREENWOOD & CO,600000,13.5,8.1,1981-03-26,1981-01-16,69.0
14331,03452810,3829,ANDROS ANALYZERS INC,575000,7.5,4.313,1983-08-25,1983-06-07,79.0
14331,03452810,3829,ANDROS ANALYZERS INC,750000,12.75,9.563,1987-10-09,1987-09-03,36.0
64397,03673210,5065,ANTHEM ELECTRONICS INC,700000,22.5,15.75,1983-08-16,1983-07-29,18.0
64397,03673210,5065,ANTHEM ELECTRONICS INC,1600000,13.0,20.8,1987-09-23,1987-09-02,21.0
14614,03790410,3571,APOLLO COMPUTER INC,3000000,22.125,66.375,1984-10-11,1984-09-07,34.0
48813,03815910,7391,APPLIED DATA RESEARCH,425000,17.875,7.597,1981-08-21,1981-08-04,17.0
52804,03821310,3679,APPLIED MAGNETICS CORP,850000,38.5,32.725,1987-05-06,1987-04-30,6.0
14702,03822210,3674,APPLIED MATERIALS INC,560000,30.25,16.94,1983-04-08,1983-03-29,10.0
14702,03822210,3559,APPLIED MATERIALS INC,1250000,28.5,35.625,1987-09-24,1987-08-24,31.0
10516,03948310,2045,ARCHER DANIELS MIDLAND,2000000,30.5,61.0,1975-09-17,1975-08-21,27.0
10516,03948310,2045,ARCHER-DANIELS-MIDLAND,4000000,36.5,146.0,1980-01-31,1980-01-25,6.0
10516,03948310,2045,ARCHER-DANIELS-MIDLAND,3500000,34.0,119.0,1980-12-11,1980-12-01,10.0
10516,03948310,2045,ARCHER-DANIELS-MIDLAND,6000000,22.125,132.75,1983-01-28,1983-01-26,2.0
14833,03957510,3572,ARCHIVE CORP,2000000,12.0,24.0,1987-08-27,1987-08-14,13.0
14892,04015010,1311,ARGONAUT ENERGY CORP,1000000,6.875,6.875,1979-09-25,1979-07-25,62.0
29209,04273510,5065,ARROW ELECTRONICS INC,1300000,22.25,28.925,1983-04-04,1983-03-09,26.0
10364,04341310,3356,ASARCO INC,750000,35.125,26.344,1983-02-18,1983-02-15,3.0
10364,04341310,3356,ASARCO INC,3000000,22.875,68.625,1985-02-28,1985-02-12,16.0
10364,04341310,3356,ASARCO INC,3500000,22.5,78.75,1987-04-01,1987-02-13,47.0
15246,04508010,7372,ASHTON-TATE,1300000,21.375,27.788,1986-04-08,1986-03-11,28.0
29276,04635710,5065,ASTREX INC,400000,21.75,8.7,1980-10-16,1980-09-09,37.0
15449,04639010,3661,ASTROCOM CORP,500000,2.75,1.375,1979-11-20,1979-10-11,40.0
15473,04680810,3640,ATCOR INC,750000,25.25,18.938,1986-03-14,1986-03-05,9.0
15625,04853510,6189,ATLANTIC FINL FEDERAL,650000,17.625,11.456,1986-02-25,1986-02-18,7.0
15676,04881610,3760,ATLANTIC RESEARCH CORP,450000,23.25,10.463,1982-08-24,1982-07-26,29.0
10385,00208L10,5500,ATN INC,1500000,7.75,11.625,1987-04-21,1987-02-25,55.0
10281,05277710,4899,AUTOINFO INC,1150000,7.75,8.913,1987-08-07,1987-07-01,37.0
44644,05301510,7374,AUTOMATIC DATA PROCESSG,2000000,29.125,58.25,1981-05-19,1981-04-29,20.0
15820,05275410,3573,AUTOTROL TECH CORP,650000,17.0,11.05,1983-10-26,,
15991,14452510,5122,AVACARE INC,600000,8.325,4.995,1984-10-12,1984-09-20,22.0
16011,05349210,3674,AVANTEK INC,400000,22.25,8.9,1980-03-20,1980-02-14,35.0
16011,05349210,3674,AVANTEK INC,1200000,18.0,21.6,1981-11-17,1981-10-28,20.0
16003,05348810,7373,AVANT-GARDE COMPUTING,500000,15.5,7.75,1984-03-21,1984-01-27,54.0
18606,05350110,3764,AVCO CORP,3000000,29.0,87.0,1984-08-02,1984-07-20,13.0
56899,00244010,3675,AVX CORP,400000,33.25,13.3,1978-08-15,,
56899,00244010,3675,AVX CORP,900000,24.375,21.938,1980-03-20,1980-02-28,21.0
56899,00244010,3675,AVX CORP,1000000,26.5,26.5,1983-02-24,1983-02-14,10.0
56899,00244010,3675,AVX CORP,1250000,12.75,15.938,1985-06-20,1985-06-12,8.0
56899,00244010,3675,AVX CORP,2000000,14.375,28.75,1986-04-29,1986-03-24,36.0
16361,05706810,3826,BAIRD CORP,600000,14.0,8.4,1980-11-26,1980-10-20,37.0
28134,05726410,3533,BAKER INTERNATL CORP,1800000,34.25,61.65,1979-02-21,,
47423,06879810,3142,BARRY R G CORP,250000,15.25,3.813,1978-12-19,,
17196,07272310,6022,BAYBANKS INC,700000,69.5,48.65,1986-02-21,1986-02-11,10.0
16169,05527510,7311,BBDO INTERNATIONAL INC,600000,40.0,24.0,1983-11-23,1983-11-07,16.0
17953,07407710,6711,BEATRICE COS INC,13000000,31.25,406.25,1985-07-10,1985-06-21,19.0
25697,07581510,3841,BECKMAN INSTRUMENTS INC,2000000,27.0,54.0,1979-10-04,1979-09-21,13.0
39642,07588710,3841,BECTON DICKINSON & CO,1500000,35.5,53.25,1975-05-28,1975-04-17,41.0
64522,53219710,5812,BEEFSTEAK CHARLIE'S INC,700000,7.5,5.25,1983-04-21,1983-04-12,9.0
17444,07734710,3679,BEL FUSE INC,530000,13.75,7.288,1987-09-15,1987-08-25,21.0
63917,08577610,6711,BERRY INDUSTRIES CORP,625000,10.0,6.25,1980-12-16,1980-09-19,88.0
85914,08651610,5732,BEST BUY CO INC,1250000,26.25,32.813,1986-05-29,1986-04-03,56.0
58018,08655110,5311,BEST PRODUCTS CO INC,825000,26.5,21.862,1979-09-18,1979-08-30,19.0
10786,08750910,3312,BETHLEHEM STEEL CORP,5000000,16.5,82.5,1985-05-09,,
10786,08750910,3312,BETHLEHEM STEEL CORP,12000000,16.375,196.5,1987-10-16,1987-09-15,31.0
10786,08750910,3312,BETHLEHEM STEEL CORP,10000000,19.0,190.0,1988-05-05,1988-04-19,16.0
47992,08785110,8051,BEVERLY ENTERPRISES,1000000,9.875,9.875,1980-05-21,1980-03-18,64.0
47992,08785110,8051,BEVERLY ENTERPRISES,1500000,24.375,36.563,1981-06-01,1981-05-19,13.0
47992,08785110,8051,BEVERLY ENTERPRISES,1200000,36.5,43.8,1982-11-10,1982-10-25,16.0
47992,08785110,8051,BEVERLY ENTERPRISES,2000000,39.5,79.0,1983-06-21,1983-06-15,6.0
47992,08785110,8051,BEVERLY ENTERPRISES,3000000,34.75,104.25,1985-12-19,1985-12-17,2.0
68312,63862010,6798,BEVERLY INVEST PPTS,2000000,25.25,50.5,1986-08-21,1986-08-11,10.0
17903,08889110,5912,BIG B INC,800000,9.0,7.2,1981-10-20,1981-09-22,28.0
17911,69553710,5812,BIG BITE INC,600000,13.5,8.1,1983-02-08,1982-12-21,49.0
44409,08967110,2813,BIG THREE INDUSTRIES,900000,53.0,47.7,1975-08-14,,
44409,08967110,2813,BIG THREE INDUSTRIES,800000,72.25,57.8,1976-03-29,,
18060,09058510,3845,BIOCHEM INTL INC,400000,11.0,4.4,1981-03-05,1981-02-09,24.0
18092,09061310,3842,BIOMET INC,1500000,15.25,22.875,1986-07-30,1986-06-26,34.0
61508,09057210,2821,BIO-RAD LABORATORIES INC,400000,19.0,7.6,1986-08-21,1986-07-07,45.0
18121,09066010,3841,BIOSEARCH MEDICAL PRODS,1000000,2.25,2.25,1986-09-24,1986-07-09,77.0
18332,09173010,6331,BITCO CORP,500000,20.0,10.0,1983-06-30,,
20220,09179710,3546,BLACK & DECKER CORP,4500000,19.625,88.313,1983-08-02,1983-07-26,7.0
27087,09367610,5731,BLOCKBUSTER ENTERTAIN,360000,13.0,4.68,1986-09-11,1986-07-11,62.0
18570,09676110,5812,BOB EVANS FARMS INC,600000,26.0,15.6,1983-01-20,1983-01-06,14.0
18650,09769810,3533,BOLT TECHNOLOGY CORP,940000,15.0,14.1,1983-08-18,1983-07-01,48.0
66130,10218310,2611,BOWATER INC,2500000,35.25,88.125,1987-01-16,,
19589,11688110,5411,BRUNO'S INC,3400000,13.875,47.175,1985-06-11,1985-05-20,22.0
55597,11742110,3339,BRUSH WELLMAN INC,600000,41.625,24.975,1983-02-23,1983-01-25,29.0
65496,05560710,3679,BUCKBEE-MEARS CO,1000000,15.5,15.5,1982-10-28,1982-10-05,23.0
16651,07587310,3531,BUCYRUS-ERIE CO,1200000,37.0,44.4,1975-04-16,1975-03-21,26.0
75040,12232C10,6552,BURNHAM PACIFIC PPTS,1500000,18.25,27.375,1988-06-24,1988-05-25,30.0
19933,42032310,2731,BURTON-HAWKS INC,1300000,5.125,6.663,1981-03-10,1981-02-12,26.0
30031,12364510,4712,BUTLER INTERNATL INC,900000,19.5,17.55,1983-04-27,1983-04-22,5.0
49402,12769510,7011,CAESARS WORLD INC,500000,34.0,17.0,1979-01-16,,
49402,12769510,7011,CAESARS WORLD INC,3500000,10.875,38.063,1983-11-01,1983-09-27,35.0
64020,54928210,5812,CAFETERIAS INC,300000,22.5,6.75,1978-07-13,,
20678,80890510,8071,CALIFORNIA BIOTECHNOLOGY,2750000,18.0,49.5,1986-03-26,1986-02-07,47.0
20723,13044210,3663,CALIFORNIA MICROWAVE INC,400000,20.25,8.1,1981-01-19,,
20774,13123810,1311,CALLON PETROLEUM CO,900000,9.75,8.775,1983-10-04,1983-08-17,48.0
64880,13135210,1629,CALPROP CORP,750000,12.0,9.0,1986-07-10,1986-06-06,34.0
20918,13215810,2835,CAMBRIDGE BIOSCIENCE,1500000,12.0,18.0,1986-04-11,1986-03-24,18.0
61954,13342910,3462,CAMERON IRON WORKS INC,1350000,39.5,53.325,1980-07-08,1980-06-20,18.0
47220,14173410,3144,CARESSA INC,1100000,21.5,23.65,1983-05-05,1983-04-13,22.0
52003,14574410,5812,CARROLS CORP,1500000,9.75,14.625,1984-01-20,1983-10-04,108.0
60062,14601510,5311,CARSON PIRIE SCOTT & CO,500000,19.125,9.563,1981-06-26,1981-05-29,28.0
60062,14601510,5311,CARSON PIRIE SCOTT & CO,700000,40.0,28.0,1983-09-22,1983-06-06,108.0
40352,14622710,5311,CARTER HAWLEY HALE STRS,2250000,21.5,48.375,1983-06-01,1983-05-20,12.0
40352,14622710,5311,CARTER HAWLEY HALE STRS,3000000,8.125,24.375,1989-12-07,1989-10-23,45.0
75215,14754D10,5932,CASH AMERICA INVESTMENTS,1500000,16.0,24.0,1988-06-22,1988-05-11,42.0
59686,12480010,6711,CBI INDUSTRIES INC,3250000,25.5,82.875,1984-10-05,1984-09-19,16.0
20730,12484510,4832,CBS INC,1500000,58.5,87.75,1982-12-21,1982-12-14,7.0
22438,12487810,6411,CCC INFORMATION SVCS INC,1500000,10.0,15.0,1987-05-27,1987-04-30,27.0
20096,12489810,6711,CCNB CORP,350000,17.5,6.125,1986-11-18,1986-10-21,28.0
20096,12489810,6711,CCNB CORP,550000,18.0,9.9,1988-09-21,1988-08-30,22.0
20125,12501010,3663,C-COR ELECTRONICS INC,450000,33.75,15.188,1982-11-18,1982-11-04,14.0
45655,12507110,3269,CDI CORP,250000,25.375,6.344,1988-09-15,1988-08-12,34.0
21873,15103310,6411,CELINA FINANCIAL CORP,500000,11.0,5.5,1978-10-04,,
10528,15090910,4812,CELLULAR COMMUNICATIONS,2250000,35.75,80.438,1989-05-08,1989-04-03,35.0
10439,15116310,4812,CELLULAR INC,1000000,9.5,9.5,1988-06-24,1988-05-26,29.0
53831,15231210,1531,CENTEX CORP,1500000,43.0,64.5,1980-12-04,1980-11-26,8.0
22016,15234210,2835,CENTOCOR INC,1000000,22.5,22.5,1985-12-13,1985-12-10,3.0
22016,15234210,2835,CENTOCOR INC,1000000,36.0,36.0,1986-04-24,1986-04-21,3.0
11716,15236210,6022,CENTRAL & SOUTHERN HLDG,500000,8.5,4.25,1989-04-13,1989-02-13,59.0
86482,15358510,6035,CENTRAL HOLDING CO,1000000,7.5,7.5,1987-04-15,1986-12-05,131.0
22155,15475810,6712,CENTRAL PACIFIC CORP,500000,22.75,11.375,1981-10-06,1981-09-16,20.0
60599,15668610,4811,CENTURY TELEPHONE ENT,950000,9.0,8.55,1980-08-20,1980-08-06,14.0
60599,15668610,4811,CENTURY TELEPHONE ENT,2000000,7.5,15.0,1982-05-20,1982-05-11,9.0
21397,15852510,2435,CHAMPION INTERNATL CORP,4000000,23.625,94.5,1976-05-11,,
61727,15862710,2253,CHAMPION PRODUCTS INC,350000,21.875,7.656,1980-11-06,1980-09-23,44.0
22729,15986110,200,CHARLES RIVER BREEDING,300000,33.75,10.125,1980-12-10,1980-10-31,40.0
22860,16190110,5812,CHART HOUSE INC,1300000,23.0,29.9,1982-10-28,1982-10-21,7.0
52652,16124110,8062,CHARTER MEDICAL CORP,750000,27.125,20.344,1982-05-20,1982-05-07,13.0
22825,13809810,5086,CHARVOZ-CARSEN CORP,550000,7.125,3.919,1984-03-20,1984-01-19,61.0
22913,16278010,3555,CHECK TECHNOLOGY CORP,500000,10.75,5.375,1983-05-26,1983-04-04,52.0
22921,16282510,3669,CHECKPOINT SYSTEMS INC,500000,8.75,4.375,1981-02-03,,
64194,16359610,2841,CHEMED CORP,4500000,19.25,86.625,1982-03-04,1982-02-11,21.0
28505,16533910,2834,CHESEBROUGH-POND'S INC,5000000,40.5,202.5,1986-02-25,1986-02-19,6.0
63108,12613710,4011,CHICAGO & N WESTN TRANS,2000000,38.875,77.75,1983-09-09,1983-08-15,25.0
58384,16866410,1382,CHIEFTAIN DEVELOPMENT,600000,26.375,15.825,1979-09-18,1979-08-15,34.0
23289,16876310,8300,CHILDRENS WORLD INC,450000,6.25,2.813,1980-11-20,1980-09-25,56.0
23318,17004010,2835,CHIRON CORP,1750000,13.75,24.063,1986-02-18,1986-01-14,35.0
23318,17004010,2835,CHIRON CORP,1900000,20.0,38.0,1989-06-15,1989-05-03,43.0
23326,17022810,6711,CHITTENDEN CORP,250000,14.0,3.5,1979-09-20,1979-08-09,42.0
23326,17022810,6711,CHITTENDEN CORP,525000,38.0,19.95,1986-03-07,1986-01-31,35.0
23334,17039410,3060,CHOMERICS INC,250000,27.5,6.875,1979-09-27,1979-09-07,20.0
59192,17123210,6711,CHUBB CORP,2000000,43.625,87.25,1984-08-14,1984-08-08,6.0
64186,12550910,6711,CIGNA CORP,5000000,62.0,310.0,1986-05-21,1986-04-18,33.0
23529,17252810,3572,CIPHER DATA PRODUCTS INC,1000000,42.75,42.75,1983-05-24,1983-05-12,12.0
23553,17257210,6723,CIRCLE INCOME SHARES,900000,14.875,13.388,1975-11-20,,
18446,18139610,3537,CLARK EQUIPMENT CO,1650000,29.75,49.088,1983-02-15,1983-02-09,6.0
27422,18589610,1011,CLEVELAND-CLIFFS INC,4000000,17.0,68.0,1987-09-23,1987-08-03,51.0
10455,12589740,3572,CMS ENHANCEMENTS INC,1500000,3.5,5.25,1988-10-20,1988-09-18,32.0
56741,18987310,3792,COACHMEN INDUSTRIES INC,500000,30.25,15.125,1983-03-01,1983-02-17,12.0
24302,19089310,3841,COBE LABORATORIES INC,375000,24.75,9.281,1978-05-18,,
24417,19190010,3576,CODENOLL TECHNOLGY CORP,550000,13.0,7.15,1983-01-19,1982-12-06,44.0
24441,19210810,1041,COEUR D'ALENE MINES CORP,1000000,19.5,19.5,1983-08-02,,
24441,19210810,1041,COEUR D'ALENE MINES CORP,1100000,17.5,19.25,1986-12-03,1986-11-07,26.0
64901,19243210,3573,COGNITRONICS CORP,500000,13.0,6.5,1983-07-07,,
24476,19247910,3826,COHERENT INC,400000,26.5,10.6,1980-11-19,1980-10-16,34.0
24476,19247910,3826,COHERENT INC,500000,34.0,17.0,1983-03-29,1983-03-15,14.0
43000,19328810,5999,COLE NATIONAL CORP,375000,28.875,10.828,1982-05-10,1982-05-04,6.0
43000,19328810,5999,COLE NATIONAL CORP,375000,39.625,14.859,1982-11-09,1982-11-04,5.0
24548,19419210,7391,COLLABORATIVE RESEARCH,1600000,10.5,16.8,1983-05-12,1983-04-08,34.0
86765,12639V10,7819,COLOR SYSTEMS TECHNOLOGY,700000,26.0,18.2,1986-08-13,1986-06-10,64.0
24716,19626710,5211,COLOR TILE INC,1000000,17.5,17.5,1980-03-25,1980-02-19,35.0
18999,20027310,3499,COMBUSTION ENGINEERING,3500000,33.75,118.125,1987-04-08,1987-03-25,14.0
25022,20030010,4841,COMCAST CORP,450000,29.25,13.163,1980-10-08,1980-09-17,21.0
25073,20033210,3661,COMDIAL CORP,700000,2.75,1.925,1980-06-10,1980-03-26,76.0
25073,20033210,3661,COMDIAL CORP,1800000,20.875,37.575,1983-01-25,1982-12-15,41.0
86861,20164710,6711,COMMERCIAL FEDERAL CORP,1150000,13.5,15.525,1985-11-06,1985-09-17,50.0
