Perm,CUSIP,SIC,ISSUER_NAME,SHARES,PRICE,OFFER_SIZE,ISSUE_DATE,ANNOUNCEMENT_DATE,PERIOD
41064,20341710,4899,COMMUNICATIONS SATELLITE,1000000,77.5,77.5,1982-12-22,1982-12-03,19.0
53401,20401510,8063,COMMUNITY PSYCHIATIC CNT,900000,29.875,26.888,1983-04-06,1983-04-04,2.0
25508,03445410,7395,COMPACT VIDEO SYSTEMS,600000,15.375,9.225,1980-07-01,1980-05-28,34.0
25583,20462010,8062,COMPREHENSIVE CARE CORP,1400000,15.5,21.7,1981-08-12,1981-07-23,20.0
25583,20462010,8062,COMPREHENSIVE CARE CORP,1300000,28.0,36.4,1983-04-21,1983-04-06,15.0
25604,20467210,3663,COMPRESSION LABS INC,900000,11.0,9.9,1986-07-30,1986-07-10,20.0
53508,20490010,3555,COMPUGRAPHIC CORP,300000,29.75,8.925,1976-04-21,,
25698,29265K10,3577,COMPUSCAN INC,2000000,2.875,5.75,1982-07-23,1982-05-27,57.0
25727,86792710,3679,COMPUTER & COMMUN TECHL,700000,44.0,30.8,1981-04-23,,
25850,20504210,5045,COMPUTER DEVICES INC,1000000,11.25,11.25,1983-07-08,1983-05-20,49.0
25989,20417110,3576,COMPUTER NETWORK CORP,360000,8.375,3.015,1978-03-15,,
26009,20530010,3679,COMPUTER PRODUCTS INC,450000,8.25,3.713,1980-06-19,1980-05-29,21.0
26084,20547710,7372,COMPUTER TASK GROUP,1000000,17.75,17.75,1985-07-25,1985-07-11,14.0
60900,20557810,3573,COMPUTERVISION CORP,900000,44.125,39.713,1980-08-14,1980-08-05,9.0
26199,20564410,7372,COMSERV CORP,400000,7.5,3.0,1980-07-16,1980-05-23,54.0
26199,20564410,7372,COMSERV CORP,400000,17.5,7.0,1981-04-23,1981-02-23,59.0
26279,20591210,7372,COMSHARE INC,600000,16.625,9.975,1980-12-03,1980-11-13,20.0
26201,20582620,3663,COMTECH TELECOMMUN CORP,750000,8.5,6.375,1983-08-09,1983-07-14,26.0
10942,20586210,3661,COMVERSE TECHNOLOGY INC,17000000,0.085,1.445,1988-12-21,1988-11-03,48.0
10937,20651H10,8200,CONCORDE CAREER COLLEGES,435000,4.5,1.957,1989-08-08,,
26404,20731210,6711,CONIFER/ESSEX GROUP INC,400000,30.0,12.0,1983-08-24,1983-07-19,36.0
30779,20829110,3811,CONRAC CORP,650000,35.375,22.994,1983-02-25,1983-02-16,9.0
55722,20837410,3273,CONROCK CO,750000,26.625,19.969,1983-07-20,1983-04-07,104.0
86976,20846410,3443,CONSECO INC,2000000,14.875,29.75,1987-05-21,1987-04-09,42.0
31341,21036R10,3079,CONSTAR INTL INC,750000,31.0,23.25,1989-10-06,1989-09-27,9.0
26658,21044510,5812,CONSUL CORP,700000,7.25,5.075,1981-11-10,1981-09-22,49.0
67192,21149610,7379,CONTINENTAL INFO SYS,600000,10.25,6.15,1982-12-21,1982-11-24,27.0
11471,20825110,1311,CONTINENTAL OIL CO,4500000,34.375,154.688,1976-05-24,,
39335,21090210,4811,CONTINENTAL TELECOM INC,2000000,18.75,37.5,1981-06-17,,
26914,21216120,2431,CONTINENTAL WESTERN INDS,360000,8.0,2.88,1977-06-01,,
38914,15677T10,3573,CONTROL DATA CORP,1500000,75.5,113.25,1980-09-23,1980-09-12,11.0
27430,21683110,3011,COOPER TIRE & RUBBER CO,700000,34.5,24.15,1982-12-08,1982-11-19,19.0
27239,21835610,3679,CORCOM INC,600000,13.75,8.25,1983-09-29,1983-08-24,36.0
27255,21852510,3841,CORDIS CORP,700000,21.25,14.875,1977-10-06,1977-08-27,40.0
45997,21866110,7392,CORDURA CORP,750000,20.625,15.469,1983-07-21,1983-06-29,22.0
40854,22404310,4832,COX BROADCASTING CORP,1200000,34.5,41.4,1981-11-18,1981-11-06,12.0
20459,74156C10,7392,CP REHAB CORP,1200000,18.0,21.6,1983-04-12,,
11628,12590310,6022,CPB INC,733261,20.0,14.665,1989-04-26,1989-02-28,57.0
20320,12616040,7373,CPT CORP,200000,11.5,2.3,1977-12-15,,
20320,12616040,7373,CPT CORP,300000,14.0,4.2,1978-10-26,,
20320,12616040,7373,CPT CORP,500000,17.25,8.625,1979-11-14,1979-10-03,42.0
27562,22410010,5812,CRACKER BARREL OLD CNTRY,400000,22.75,9.1,1983-03-17,1983-02-18,27.0
27562,22410010,5812,CRACKER BARREL OLD CNTRY,750000,17.25,12.938,1984-09-28,1984-08-31,28.0
27562,22410010,5812,CRACKER BARREL OLD CNTRY,1100000,20.5,22.55,1989-02-23,1989-02-16,7.0
62164,22522410,3573,CRAY RESEARCH INC,364000,95.0,34.58,1980-10-16,,
62164,22522410,3573,CRAY RESEARCH INC,750000,38.0,28.5,1982-12-17,1982-12-07,10.0
27706,22660810,7380,CRIME CONTROL INC,1100000,17.25,18.975,1983-07-21,1983-06-16,35.0
58181,12627010,8712,CRSS INC,2200000,17.0,37.4,1989-11-17,1989-11-16,1.0
62148,12640810,6711,CSX CORP,11000000,24.25,266.75,1983-10-28,1983-10-11,17.0
64207,23003210,7372,CULLINANE DATABASE SYS,275000,53.0,14.575,1980-09-25,,
64207,23003210,7372,CULLINANE DATABASE SYS,550000,51.0,28.05,1982-12-02,1982-11-11,21.0
41080,23102110,3519,CUMMINS ENGINE INC,1000000,75.0,75.0,1986-03-12,1986-03-10,2.0
20589,23252510,3317,CYCLOPS CORP,185000,35.25,6.521,1984-04-18,1984-03-15,34.0
42148,43641610,5311,D.H. HOLMES CO LTD,550000,19.0,10.45,1983-10-05,1983-07-29,68.0
28346,23405010,7373,DAISY SYSTEMS CORP,1250000,24.5,30.625,1984-11-19,1984-11-08,11.0
28346,23405010,7373,DAISY SYSTEMS CORP,1200000,34.5,41.4,1985-02-04,1985-01-30,5.0
28434,23571510,2836,DAMON BIOTECH INC,2500000,7.0,17.5,1986-02-11,1985-12-19,54.0
60919,23757010,7379,DATA ACCESS SYSTEMS INC,650000,11.0,7.15,1979-02-14,,
28565,23757710,7379,DATA ARCHITECTS INC,500000,12.75,6.375,1987-06-05,1987-04-09,57.0
28573,23760610,3579,DATA CARD CORP,325000,17.75,5.769,1978-09-27,,
28573,23760610,3579,DATA CARD CORP,578000,20.25,11.705,1985-06-07,1985-05-31,7.0
28600,23765410,7377,DATA DIMENSIONS INC,250000,5.0,1.25,1979-01-23,,
57592,23768810,3573,DATA GENERAL CORP,1000000,30.75,30.75,1975-06-10,,
28629,23769010,3825,DATA I/O CORP,1400000,16.5,23.1,1983-09-16,,
10969,23790310,3829,DATA MEASUREMENT CORP,300000,12.625,3.788,1987-08-05,1987-06-23,43.0
59707,23810020,3573,DATAPOINT CORP,1000000,91.0,91.0,1980-10-23,1980-09-19,34.0
28813,23810210,3679,DATAPOWER INC,500000,8.875,4.438,1983-10-13,1983-07-28,77.0
47116,23810710,3573,DATAPRODUCTS CORP,1000000,33.0,33.0,1981-03-03,1981-02-09,22.0
28979,23828210,6022,DAUPHIN DEPOSIT CORP,750000,21.25,15.938,1985-08-21,1985-08-08,13.0
12320,02339510,3321,DAYTON MALLEABLE INC,1300000,26.25,34.125,1983-04-21,1983-03-28,24.0
19350,24419910,3523,DEERE & CO,4000000,43.0,172.0,1981-01-21,1981-01-02,19.0
29197,24487410,251,DEKALB AGRESEARCH INC,750000,49.75,37.313,1980-12-18,1980-12-02,16.0
42526,24870310,5812,DENNYS INC,1000000,18.0,18.0,1975-12-10,,
42526,24870310,5812,DENNY'S INC,1000000,27.0,27.0,1981-05-06,1981-04-21,15.0
87231,24871640,3843,DENPAC CORP,1500000,1.0,1.5,1989-05-08,,
55589,25056820,3911,DESIGNCRAFT INDUS INC,775000,11.0,8.525,1986-07-31,1986-06-13,48.0
29752,25245010,3842,DIAGNOSTIC PRODUCTS CORP,500000,22.5,11.25,1986-04-24,1986-04-02,22.0
29832,25283630,2835,DIASONICS INC,2925000,3.563,10.42,1987-08-27,1987-07-16,42.0
29947,25357210,3577,DICOMED CORP,375000,12.0,4.5,1981-07-09,1981-05-27,43.0
29947,25357210,3577,DICOMED CORP,750000,11.875,8.906,1983-06-14,1983-05-11,34.0
57883,25380410,1382,DIGICON INC,600000,9.5,5.7,1980-04-17,1980-03-05,43.0
57883,25380410,1382,DIGICON INC,900000,28.5,25.65,1981-06-17,1981-05-19,29.0
30075,25390210,3573,DIGITAL COMMUNICATIONS,1000000,37.5,37.5,1985-12-18,1985-12-11,7.0
43916,25384910,3573,DIGITAL EQUIPMENT CORP,800000,158.0,126.4,1976-02-17,1976-01-28,20.0
43916,25384910,3573,DIGITAL EQUIPMENT CORP,2500000,99.25,248.125,1981-05-14,1981-04-28,16.0
30067,23331110,3573,DIGITAL SWITCH CORP,1000000,39.25,39.25,1982-11-17,1982-10-11,37.0
30059,25387910,3661,DIGITECH INC,700000,6.0,4.2,1986-10-30,1986-09-09,51.0
10070,25389410,3579,DIGITEXT INC,1000000,7.25,7.25,1987-06-22,1987-05-01,52.0
49429,25406310,5311,DILLARD DEPART STORES,1500000,43.5,65.25,1986-03-26,1986-03-20,6.0
28231,23323610,8731,DNA PLANT TECHNOLOGY,1000000,17.25,17.25,1986-03-26,1986-02-27,27.0
30358,25616510,3578,DOCUTEL CORP,600000,31.5,18.9,1981-06-18,1981-04-30,49.0
30577,25856410,3670,DOTRONIX INC,700000,9.625,6.738,1987-08-19,1987-06-04,76.0
61321,25865110,3079,DOUGHERTY BROTHERS CO,300000,9.25,2.775,1981-05-19,1981-03-26,54.0
22648,25612910,2086,DR PEPPER CO,2500000,14.375,35.938,1982-09-01,1982-08-26,6.0
46471,26147110,1629,DRAVO CORP,500000,22.75,11.375,1976-04-13,,
46471,26147110,1629,DRAVO CORP,800000,29.25,23.4,1978-09-13,,
19254,26159710,1031,DRESSER INDUSTRIES INC,2000000,73.75,147.5,1976-02-24,,
30761,26187610,3572,DREXLER TECHNOLOGY CORP,500000,28.5,14.25,1980-12-09,1980-11-14,25.0
28258,23331210,7389,DSI CORP,725000,6.625,4.803,1980-05-22,1980-02-28,84.0
63132,26414710,5051,DUCOMMUN INC,900000,37.125,33.413,1983-04-19,1983-04-05,14.0
10685,26635410,2834,DURAMED PHARMACEUTICALS,2000000,6.75,13.5,1989-08-02,1989-06-26,37.0
30940,26684910,3561,DURIRON CO INC,725000,17.75,12.869,1988-03-22,1988-03-02,20.0
30948,26689010,5122,DURR-FILLAUER MEDICAL,500000,21.5,10.75,1982-10-12,1982-09-21,21.0
31456,26816210,1731,DYNALECTRON CORP,1000000,13.5,13.5,1980-10-07,1980-09-16,21.0
31131,26817910,3572,DYSAN CORP,2200000,18.0,39.6,1981-12-22,1981-11-25,27.0
43342,26915730,3662,E. SYSTEMS INC,650000,30.75,19.987,1980-03-27,1980-02-26,30.0
59336,47835810,3662,E.F. JOHNSON CO,400000,23.75,9.5,1981-08-21,1981-06-24,58.0
42729,26946110,2311,EAGLE CLOTHES INC,1500000,11.0,16.5,1983-10-06,1983-06-24,104.0
21872,26980310,3069,EAGLE-PICHER INDUSTRIES,1000000,39.75,39.75,1986-05-29,1986-04-18,41.0
48741,27030810,2911,EARTH RESOURCES CO,500000,16.5,8.25,1976-11-22,,
20976,27619110,4511,EASTERN AIR LINES INC,11000000,8.0,88.0,1985-06-27,1985-06-07,20.0
26075,27637F10,4449,EASTERN GAS & FUEL ASSOC,1500000,22.25,33.375,1980-03-04,1980-02-19,14.0
31536,27874910,3694,ECHLIN INC,1500000,17.0,25.5,1979-02-14,,
31536,27874910,3694,ECHLIN INC,5500000,17.5,96.25,1986-04-18,1986-04-16,2.0
31536,27874910,3694,ECHLIN INC,6500000,22.625,147.063,1987-02-05,1987-02-02,3.0
65568,27875110,1100,ECHO BAY MINES LTD,2000000,20.875,41.75,1986-11-05,1986-10-24,12.0
65568,27875110,1100,ECHO BAY MINES LTD,1500000,41.125,61.688,1987-05-08,1987-04-24,14.0
65568,27875110,1100,ECHO BAY MINES LTD,1200000,20.5,24.6,1988-06-28,1988-06-15,13.0
70578,27886510,2842,ECONOMICS LABORATORY INC,1000000,27.375,27.375,1975-05-07,,
31552,28134710,3662,EDO CORP,425000,13.5,5.738,1979-11-06,1979-09-25,42.0
31552,28134710,3662,EDO CORP,1000000,33.0,33.0,1983-06-16,1983-06-07,9.0
31182,26852110,3674,E-H INTERNATIONAL INC,292682,5.125,1.5,1981-05-14,1981-03-31,44.0
31721,28256010,3827,EIKONIX CORP,650000,14.0,9.1,1983-08-23,1983-06-22,62.0
31836,28442010,3452,ELCO INDUSTRIES INC,450000,17.0,7.65,1985-04-17,1985-03-26,22.0
31852,28458710,3423,ELDON INDUSTRIES INC,400000,14.0,5.6,1983-10-04,1983-07-14,82.0
31983,28506910,3841,ELECTRO-CATHETER CORP,375000,18.0,6.75,1983-04-13,1983-02-25,47.0
32110,28539710,3679,ELECTROMAGNETIC SCIENCES,300000,20.0,6.0,1982-11-10,1982-10-22,19.0
32030,28519110,3826,ELECTRO-NUCLEONICS INC,600000,14.125,8.475,1980-10-31,1980-09-15,46.0
32030,28519110,3826,ELECTRO-NUCLEONICS INC,500000,17.0,8.5,1983-03-02,1983-02-02,28.0
60927,29030820,7011,ELSINORE CORP,1100000,16.125,17.737,1979-06-13,,
31659,29110110,4583,EMERY AIR FREIGHT CORP,1500000,16.375,24.563,1983-03-18,1983-03-11,7.0
31659,29110110,4583,EMERY AIR FREIGHT CORP,1000000,24.125,24.125,1984-01-13,1984-01-06,7.0
58843,29121010,3429,EMHART CORP,2750000,37.0,101.75,1986-05-01,1986-04-22,9.0
32425,29159310,4512,EMPIRE AIRLINES INC,500000,9.0,4.5,1981-12-09,1981-10-28,42.0
32425,29159310,4512,EMPIRE AIRLINES INC,650000,4.5,2.925,1983-01-18,1982-12-17,32.0
32425,29159310,4512,EMPIRE AIRLINES INC,600000,6.75,4.05,1983-11-15,1983-08-30,77.0
32460,29167710,6331,EMPIRE FIRE & MARINE INS,350000,8.875,3.106,1978-01-17,,
68910,29258610,1311,ENDEVCO INC,1500000,6.625,9.938,1986-04-16,1986-03-13,34.0
26470,29265N10,6711,ENERGEN CORP,750000,18.375,13.781,1987-12-10,1987-03-13,272.0
26470,29265N10,6711,ENERGEN CORP,800000,23.0,18.4,1988-11-22,1988-11-08,14.0
32855,29291010,5900,ENERGY CLINIC CORP,900000,1.5,1.35,1981-03-02,1980-11-19,103.0
62578,29270210,1311,ENERGY MINERALS CORP,1000000,10.5,10.5,1981-02-19,1981-01-21,29.0
32943,29292510,6711,ENERGY NORTH INC,135000,10.25,1.384,1984-01-31,,
32943,29292510,6711,ENERGY NORTH INC,175000,18.75,3.281,1986-02-07,,
32759,29272210,1311,ENERGY SOURCES INC,575000,5.75,3.306,1981-05-05,,
62834,29284510,5052,ENGELHARD CORP,2531500,26.0,65.819,1987-04-15,1987-04-02,13.0
87645,48248410,5722,ENTERTAINMENT MKTING INC,1400000,19.0,26.6,1986-06-20,1986-05-13,38.0
33145,29403710,3089,ENVIRODYNE INDUS INC,1200000,16.0,19.2,1986-06-10,1986-05-14,27.0
10860,29426110,2869,EPITOPE INC,1250000,5.0,6.25,1989-05-05,1989-01-25,100.0
33233,29435310,3812,EPSCO INC,350000,16.0,5.6,1980-11-05,1980-10-02,34.0
52476,29442910,7392,EQUIFAX INC,2000000,26.0,52.0,1988-06-02,1988-04-27,36.0
19713,29647010,6711,ESMARK INC,4500000,68.0,306.0,1983-09-13,1983-08-18,26.0
33612,29909610,3690,EVANS & SUTHERLAND COMPT,300000,33.0,9.9,1980-06-12,1980-05-19,24.0
62180,29976710,3842,EVEREST & JENNINGS INTL,2000000,13.0,26.0,1980-12-11,1980-11-12,29.0
33735,30086910,6711,EXCHANGE INTL CORP,1000000,23.0,23.0,1986-06-25,1986-05-29,27.0
59539,30157410,3711,EXECUTIVE INDUSTRIES INC,300000,20.375,6.113,1976-03-30,,
58851,30303210,3714,FACET ENTERPRISES INC,1750000,18.5,32.375,1987-06-11,1987-05-05,37.0
60628,31330910,4583,FEDERAL EXPRESS CORP,1000000,45.0,45.0,1981-01-21,1981-01-06,15.0
60628,31330910,4583,FEDERAL EXPRESS CORP,1000000,61.5,61.5,1982-10-25,1982-10-20,5.0
60628,31330910,4583,FEDERAL EXPRESS CORP,2000000,45.0,90.0,1983-12-09,1983-12-05,4.0
60628,31330910,4583,FEDERAL EXPRESS CORP,2000000,56.25,112.5,1985-12-12,1985-12-09,3.0
25371,31369310,2631,FEDERAL PAPER BOARD CO,2000000,28.5,57.0,1986-10-16,1986-10-08,8.0
47706,31385510,3993,FEDERAL SIGNAL CORP,800000,25.125,20.1,1981-05-13,1981-04-22,21.0
21135,31540510,2899,FERRO CORP,600000,36.125,21.675,1983-06-29,1983-06-14,15.0
34631,31574310,6022,FIDELCOR INC,1000000,40.0,40.0,1986-03-12,1986-03-07,5.0
42745,31654910,2211,FIELDCREST CANNON INC,1400000,31.75,44.45,1986-10-03,1986-08-22,42.0
45102,31682860,3569,FIGGIE INTL INC,450000,70.0,31.5,1988-06-03,1988-05-26,8.0
35020,31806710,3826,FINNIGAN CORP,500000,25.0,12.5,1988-06-23,1988-06-17,6.0
35175,31890010,6021,FIRST AMERICAN CORP,1300000,31.0,40.3,1986-06-05,1986-05-20,16.0
35423,31990610,6025,FIRST EASTERN CORP,300000,31.5,9.45,1985-02-15,1985-02-05,10.0
35554,32007610,6025,FIRST EMPIRE STATE CORP,2341324,36.0,84.288,1987-12-17,,
35589,32013510,6711,FIRST EXECUTIVE CORP,2500000,21.5,53.75,1983-09-08,1983-08-22,17.0
10696,33773810,7374,FISERV INC,850000,18.0,15.3,1987-05-14,1987-04-16,28.0
36741,33890310,5812,FLAKEY JAKE'S INC,1000000,4.125,4.125,1984-01-31,1983-12-21,41.0
47271,33913010,5141,FLEMING COS INC,1250000,41.375,51.719,1982-12-06,1982-11-29,7.0
47271,33913010,5141,FLEMING COS INC,1600000,29.0,46.4,1984-09-27,1984-09-19,8.0
47271,33913010,5141,FLEMING COS INC,1600000,32.25,51.6,1988-11-29,1988-11-08,21.0
36813,33941710,4522,FLIGHT TRANSPORTATION,650000,9.625,6.256,1982-06-03,1982-05-06,28.0
45241,34583810,2834,FOREST LABORATORIES INC,1800000,27.75,49.95,1987-06-12,1987-05-29,14.0
37234,34609110,1311,FOREST OIL CORP,1500000,13.125,19.688,1989-06-06,1989-05-17,20.0
54754,34746010,2621,FORT HOWARD PAPER CO,3250000,44.625,145.031,1985-11-27,1985-11-15,12.0
88130,34933710,6025,FORT WAYNE NATIONAL CORP,400000,34.75,13.9,1985-12-17,1985-12-10,7.0
37429,35012410,5047,FOSTER MEDICAL CORP,1300000,26.0,33.8,1983-07-27,1983-05-27,61.0
27860,35160410,3823,FOXBORO CO,500000,32.875,16.438,1975-04-24,1975-04-01,23.0
61576,70423310,5031,FRANK PAXTON CO,500000,13.5,6.75,1983-11-22,1983-11-02,20.0
40387,35907610,4511,FRONTIER HOLDINGS INC,1500000,19.0,28.5,1983-07-22,1983-04-29,84.0
37859,23406820,5812,FUDDRUCKERS INC,650000,11.75,7.638,1984-06-21,1984-05-24,28.0
38085,36354410,3827,GALILEO ELECTRO-OPTICS,875000,18.75,16.406,1987-05-20,1987-04-24,26.0
38173,30709110,5812,GARCIA'S OF SCOTTSDALE,1000000,9.5,9.5,1982-06-29,1982-04-19,71.0
22007,36555010,3532,GARDNER DENVER CO,850000,25.375,21.569,1975-05-21,,
12036,36144810,3743,GATX CORP,1100000,32.0,35.2,1983-12-23,1983-12-06,17.0
40192,36155620,3559,GCA CORP,375000,42.875,16.078,1980-03-05,1980-01-09,56.0
41304,36829810,3533,GEARHART INDUSTRIES INC,500000,33.75,16.875,1978-10-17,,
59870,36850110,4722,GELCO CORP,1500000,24.25,36.375,1981-08-21,1981-08-05,16.0
38280,36871020,2834,GENENTECH INC,1000000,45.0,45.0,1985-03-15,1985-02-28,15.0
38317,36903210,3573,GENERAL AUTOMATION INC,1500000,4.5,6.75,1986-08-14,,
62607,36948710,3661,GENERAL DATACOMM INDUS,500000,17.0,8.5,1981-01-28,1981-01-07,21.0
62607,36948710,3661,GENERAL DATACOMM INDUS,1000000,19.0,19.0,1984-10-18,1984-09-27,21.0
19174,37006410,2011,GENERAL HOST CORP,1250000,15.75,19.688,1982-07-09,1982-07-02,7.0
56629,37007310,3469,GENERAL HOUSEWARES CORP,400000,25.5,10.2,1983-05-18,1983-05-05,13.0
23253,37011810,3674,GENERAL INSTRUMENT CORP,750000,88.5,66.375,1980-11-12,1980-10-28,15.0
12079,37044210,3711,GENERAL MOTORS CORP,3000000,63.5,190.5,1985-02-15,1985-02-13,2.0
62252,37056310,6331,GENERAL RE CORP,3000000,82.5,247.5,1985-06-19,1985-06-13,6.0
62252,37056310,6331,GENERAL RE CORP,2500000,114.5,286.25,1986-02-11,1986-02-04,7.0
38632,37185310,8731,GENETIC SYSTEMS CORP,2200000,9.875,21.725,1983-04-07,1983-03-11,27.0
10279,37185510,2836,GENETICS INSTITUTE INC,1500000,34.25,51.375,1987-06-15,1987-04-30,46.0
38659,37190110,3714,GENTEX CORP,1000000,11.625,11.625,1989-08-29,1989-07-20,40.0
10324,37291710,2834,GENZYME CORP,2200000,13.125,28.875,1989-12-12,1989-10-25,48.0
16890,06682110,2750,GEORGE BANTA CO INC,750000,17.0,12.75,1983-04-13,1983-03-24,20.0
27449,37450310,3241,GIANT PORTLAND & MASONRY,600000,9.125,5.475,1984-09-05,1984-08-06,30.0
52759,37514910,3272,GIFFORD-HILL & CO INC,1000000,19.125,19.125,1983-03-29,1983-03-17,12.0
45428,37935240,1381,GLOBAL MARINE INC,700000,21.625,15.138,1979-06-21,,
45428,37935240,1381,GLOBAL MARINE INC,2000000,54.75,109.5,1981-02-17,1981-02-06,11.0
60441,60462E10,7999,GOLDEN NUGGET INC,600000,20.625,12.375,1979-04-24,1979-03-15,40.0
60441,60462E10,7999,GOLDEN NUGGET INC,1250000,28.5,35.625,1980-10-09,1980-09-11,28.0
10704,38115110,2015,GOLDEN POULTRY CO INC,1000000,11.0,11.0,1989-08-01,1989-06-13,49.0
69411,38348510,6711,GOTTSCHALKS INC,1000000,14.75,14.75,1987-06-05,1987-05-15,21.0
22568,38349210,3691,GOULD INC,1000000,26.0,26.0,1976-09-30,,
22568,38349210,3691,GOULD INC,1750000,28.875,50.531,1982-10-21,1982-10-19,2.0
44089,38710010,3662,GRANGER ASSOCIATES,600000,25.75,15.45,1981-12-11,1981-11-02,39.0
44089,38710010,3662,GRANGER ASSOCIATES,675000,36.0,24.3,1983-03-25,1983-02-16,37.0
32379,39056810,2819,GREAT LAKES CHEMICAL,2000000,53.5,107.0,1987-04-23,1987-04-08,15.0
27115,39144210,6123,GREAT WESTERN FINL CORP,4000000,24.5,98.0,1984-10-25,1984-10-22,3.0
48469,48206010,1521,GREATER WASHINGTON INV,1000000,7.0,7.0,1983-10-20,1983-09-19,31.0
67571,39350510,6162,GREEN TREE ACCEPTANCE,1100000,18.0,19.8,1983-08-25,1983-07-21,35.0
10296,39769910,6022,GRENADA SUNBURST SYS,225000,40.0,9.0,1986-08-13,1986-07-15,29.0
32440,39982010,2851,GROW CHEMICAL CORP,500000,10.25,5.125,1977-01-25,,
32440,39982010,2851,GROW GROUP INC,500000,11.125,5.563,1980-06-05,1980-04-30,36.0
40265,40119010,6331,GUARANTY NATIONAL CORP,175000,13.25,2.319,1978-11-17,,
40265,40119010,6331,GUARANTY NATIONAL CORP,2500000,8.125,20.313,1986-05-07,1986-04-07,30.0
40388,40262810,1522,GULF INTERSTATE CO,900000,20.0,18.0,1980-11-25,1980-10-24,32.0
67934,40290010,3829,GULL INC,650000,11.75,7.638,1985-09-26,1985-08-16,41.0
67934,40290010,3829,GULL INC,800000,15.0,12.0,1987-02-11,1987-01-20,22.0
70674,40280610,1796,GUNDLE ENVIRONMENTAL SYS,750000,21.75,16.313,1988-06-21,1988-06-03,18.0
88234,84760E10,3662,GV MEDICAL INC,700000,8.75,6.125,1985-09-11,1985-07-11,62.0
88234,84760E10,3662,GV MEDICAL INC,800000,10.5,8.4,1986-08-13,1986-06-20,54.0
88234,84760E10,3662,GV MEDICAL INC,1000000,11.75,11.75,1989-03-08,1989-01-11,56.0
56266,00867710,6711,H F AHAMANSON & CO,3000000,63.375,190.125,1986-04-10,,
11736,40390210,8082,H.M.S.S. INC,1000000,27.0,27.0,1989-07-20,,
40708,40501810,1311,HADSON CORP,4000000,8.5,34.0,1987-04-03,1987-03-06,28.0
40708,40501810,1311,HADSON OHIO OIL CO,400000,8.25,3.3,1978-12-19,,
40708,40501810,1311,HADSON PETROLEUM CORP,800000,21.25,17.0,1980-08-12,1980-07-18,25.0
