Perm,CUSIP,SIC,ISSUER_NAME,SHARES,PRICE,OFFER_SIZE,ISSUE_DATE,ANNOUNCEMENT_DATE,PERIOD
24926,40830610,2621,HAMMERMILL PAPER CO,1000000,40.0,40.0,1985-10-16,1985-10-04,12.0
59301,41055010,5141,HANNAFORD BROS CO,225000,11.5,2.588,1976-07-15,,
59301,41055010,5141,HANNAFORD BROS CO,380000,23.5,8.93,1983-04-05,1983-03-09,27.0
59301,41055010,5141,HANNAFORD BROS CO,600000,23.125,13.875,1985-10-08,1985-09-13,25.0
27924,41163110,2731,HARCOURT BRACE JOVAN,7000000,9.5,66.5,1988-11-04,1988-10-07,28.0
40970,41255210,1311,HARKEN OIL & GAS INC,700000,14.875,10.413,1981-04-09,1981-01-26,73.0
32563,41334510,3536,HARNISCHFEGER INDUS INC,910000,25.75,23.432,1975-08-05,,
32563,41334510,3536,HARNISCHFEGER INDUS INC,2500000,17.0,42.5,1987-03-27,1987-02-27,28.0
32563,41334510,3536,HARNISCHFEGER INDUS INC,4500000,21.875,98.438,1988-06-28,1988-06-14,14.0
41081,82048410,6712,HARTFORD NATIONAL CORP,700000,36.625,25.638,1983-07-06,1983-06-22,14.0
41081,82048410,6712,HARTFORD NATIONAL CORP,2500000,38.25,95.625,1986-02-27,1986-02-20,7.0
41217,41959610,5712,HAVERTY FURNITURE COS,225000,24.0,5.4,1983-07-20,1983-06-30,20.0
64581,42185310,7391,HAZLETON LABORATORIES,800000,21.625,17.3,1980-11-18,1980-10-13,36.0
41284,42190110,8051,HEALTH CARE & RETIRE,750000,15.75,11.813,1983-04-07,1983-03-25,13.0
67598,42191510,6799,HEALTH CARE PROPERTY INV,3000000,24.875,74.625,1986-04-04,1986-03-18,17.0
67598,42191510,6799,HEALTH CARE PROPERTY INV,1000000,25.375,25.375,1989-04-05,1989-03-20,16.0
64434,42219J10,8082,HEALTH EXTENSION SVCS,600000,8.5,5.1,1985-05-30,1985-03-12,79.0
88605,42217810,8071,HEALTH IMAGES INC,1000000,4.5,4.5,1987-07-21,1987-05-20,62.0
67600,42219910,8081,HEALTHAMERICA CORP,1250000,20.5,25.625,1984-10-12,1984-09-18,24.0
32651,42270410,1041,HECLA MINING CO,1000000,23.875,23.875,1983-01-19,1983-01-07,12.0
32678,42280510,3811,HEICO CORP,350000,33.75,11.813,1987-01-27,1987-01-14,13.0
64979,42289310,5712,HEILIG-MEYERS CO,850000,30.75,26.138,1986-05-22,1986-04-15,37.0
60476,42300210,3569,HEIN-WERNER CORP,700000,17.375,12.163,1989-06-13,1989-05-19,25.0
.,42308810,3634,HELEN OF TROY CORP,400000,4.0,1.6,1980-05-21,1980-04-09,42.0
.,42308810,3634,HELEN OF TROY CORP,500000,14.625,7.313,1983-05-03,1983-03-22,42.0
27879,42323610,2844,HELENE CURTIS INDUSTRIES,800000,36.625,29.3,1988-08-04,1988-07-15,20.0
64223,42721410,4899,HERITAGE COMMUNICATIONS,1500000,16.875,25.313,1984-10-09,1984-09-27,12.0
64223,42721410,4899,HERITAGE COMMUNICATIONS,2500000,15.875,39.688,1985-04-25,1985-04-19,6.0
68937,42722710,7813,HERITAGE ENTERTAINMENT,1000000,9.5,9.5,1986-08-01,1986-07-01,31.0
54114,60054410,2520,HERMAN MILLER INC,320000,33.5,10.72,1980-11-06,1980-10-20,17.0
16600,42786610,2066,HERSHEY FOODS CORP,1500000,37.0,55.5,1981-11-18,1981-06-17,154.0
61567,42829010,2221,HEXCEL CORP,600000,25.375,15.225,1984-10-05,1984-09-19,16.0
41807,42865610,6021,HIBERNIA CORP,750000,20.5,15.375,1988-09-14,1988-08-09,36.0
39108,42981210,3662,HIGH VOLTAGE ENGINEERING,700000,15.0,10.5,1980-09-03,1980-08-18,16.0
42084,43460210,7372,HOGAN SYSTEMS INC,875000,18.5,16.188,1983-12-13,1983-11-18,25.0
42236,43706010,5211,HOME CENTERS OF AMER INC,800000,9.5,7.6,1983-11-22,1983-04-04,232.0
51561,44106510,8062,HOSPITAL CORP OF AMERICA,850000,23.625,20.081,1976-03-31,,
51561,44106510,8062,HOSPITAL CORP OF AMERICA,2200000,40.5,89.1,1979-12-06,1979-11-23,13.0
42586,44090010,8082,HOSPITAL STAFFING SVCS,800000,7.625,6.1,1989-11-22,1989-09-29,54.0
50585,40426510,6799,HUBBARD REAL ESTATE INV,1500000,23.125,34.688,1983-06-01,1983-05-06,26.0
44150,44435610,3714,HUFFY CORP,900000,14.625,13.163,1983-06-08,1983-05-10,29.0
56485,44449210,3533,HUGHES TOOL CO,1500000,47.5,71.25,1979-11-14,1979-10-24,21.0
56485,44449210,3533,HUGHES TOOL CO,1500000,80.375,120.563,1980-10-23,1980-10-09,14.0
48653,44485910,8062,HUMANA INC,1500000,26.125,39.188,1979-05-16,,
48653,44485910,8062,HUMANA INC,3000000,39.125,117.375,1982-11-17,1982-11-05,12.0
53719,44633910,8062,HUNTINGTON HEALTH SVCS,350000,7.875,2.756,1980-12-18,1980-11-14,34.0
42922,44732410,3823,HURCO COS INC,1000000,16.5,16.5,1989-06-15,1989-05-15,31.0
42922,44732410,3823,HURCO MFG CO INC,600000,16.25,9.75,1983-05-03,1983-04-04,29.0
43020,44860710,2835,HYBRITECH INC,1250000,26.75,33.438,1982-11-10,1982-10-26,15.0
57197,44926410,6711,I.C.H. CORP,4500000,23.375,105.188,1986-05-22,1986-05-06,16.0
43474,45104610,3576,ICOT CORP,1500000,8.5,12.75,1983-02-16,1983-01-27,20.0
75259,44966910,711,IMC FERTILIZER GROUP INC,5000000,40.0,200.0,1988-07-18,1988-07-07,11.0
88867,45252610,2835,IMMUCOR INC,800000,8.5,6.8,1987-09-01,1987-08-05,27.0
43610,45252710,2836,IMMUNEX CORP,1400000,12.75,17.85,1986-03-21,1986-02-04,45.0
72100,45254010,3612,IMO DELAVAL INC,3000000,18.875,56.625,1988-06-09,1988-05-06,34.0
43781,45323310,5734,INACOMP COMPUTER CENTERS,1750000,8.375,14.656,1987-06-29,1987-05-29,31.0
64266,45666810,7372,INFORMATICS GENERAL CORP,850000,21.0,17.85,1982-11-24,1982-11-12,12.0
44170,45680910,3661,INFOTRON SYSTEMS CORP,650000,33.0,21.45,1983-05-25,1983-05-11,14.0
12431,45686610,3563,INGERSOLL RAND CO,1000000,76.0,76.0,1975-04-29,1975-04-04,25.0
12458,45747210,3312,INLAND STEEL INDUS INC,1500000,49.375,74.063,1976-03-29,1976-03-11,18.0
12458,45747210,3312,INLAND STEEL INDUS INC,3300000,23.875,78.788,1986-04-04,1986-03-10,25.0
12458,45747210,3312,INLAND STEEL INDUS INC,3000000,28.75,86.25,1987-05-27,1987-05-11,16.0
44410,45791510,8731,INTEGRATED GENETICS INC,1500000,12.75,19.125,1986-05-28,1986-04-18,40.0
44768,45866510,2273,INTERFACE FLOORING SYS,2800000,21.25,59.5,1987-04-07,1987-03-02,36.0
44792,45868310,3571,INTERGRAPH CORP,2000000,30.0,60.0,1983-03-02,1983-02-10,20.0
44792,45868310,3571,INTERGRAPH CORP,1600000,54.75,87.6,1985-05-02,1985-04-18,14.0
44821,45877110,3490,INTERMAGNETICS GENERAL,1000000,7.0,7.0,1983-12-01,1983-08-25,98.0
44821,45877110,3490,INTERMAGNETICS GENERAL,925000,6.375,5.897,1985-10-23,1985-07-03,112.0
44840,45878210,3577,INTERMEC CORP,700000,15.0,10.5,1984-10-24,1984-09-19,35.0
44840,45878210,3577,INTERMEC CORP,1050000,28.25,29.663,1989-12-07,1989-11-01,36.0
21573,46014610,2621,INTERNATL PAPER CO,2250000,69.0,155.25,1976-08-03,,
89181,46114210,3661,INTERVOICE INC,1300000,26.0,33.8,1989-09-29,1989-08-31,29.0
89106,45900410,1531,INTL AMERICAN HOMES INC,3000000,4.25,12.75,1986-09-18,1986-07-09,71.0
45050,45917320,7900,INTL BROADCASTING CORP,550000,14.5,7.975,1987-08-26,1987-06-29,58.0
45074,45927610,8071,INTL CLINICAL LABS INC,1100000,24.5,26.95,1983-08-16,,
45306,45866A10,3661,INTL MOBILE MACHINES,1000000,7.125,7.125,1985-08-13,1985-06-10,64.0
45306,45866A10,3661,INTL MOBILE MACHINES,1300000,10.0,13.0,1986-05-20,1986-04-04,46.0
53129,46004310,2041,INTL MULTIFOODS CORP,1250000,41.0,51.25,1986-04-23,1986-04-15,8.0
21573,46014610,2621,INTL PAPER CO,2500000,68.875,172.188,1986-10-22,1986-10-16,6.0
27705,46025410,3674,INTL RECTIFIER CORP,1250000,15.75,19.688,1984-03-16,1984-02-13,32.0
45437,46032120,4412,INTL SHIPHOLDING CORP,800000,19.0,15.2,1989-04-12,1989-01-04,98.0
45891,46203010,3572,IOMEGA CORP,1500000,10.0,15.0,1985-04-03,1985-03-06,28.0
57066,46221810,3559,IONICS INC,1000000,20.875,20.875,1985-07-26,1985-07-02,24.0
66595,45005230,7391,IRT CORP,600000,11.5,6.9,1983-07-29,1983-07-12,17.0
53372,45005810,6799,IRT PROPERTY CO,750000,18.25,13.688,1984-02-09,1984-01-04,36.0
45955,46366410,8731,IRVINE SENSORS CORP,1000000,2.0,2.0,1984-06-21,1984-04-09,73.0
43596,46563210,3861,ITEK CORP,400000,29.75,11.9,1978-08-21,,
46077,46564210,7359,ITEL CORP,1000000,25.5,25.5,1978-06-20,,
75228,46582310,3589,IVAX CORP,1250000,10.5,13.125,1988-01-20,,
46173,46623710,3432,J.P. INDUSTRIES INC,1000000,37.0,37.0,1986-03-21,1986-03-14,7.0
46288,46626510,1731,JAMAICA WATER PROPERTIES,400000,15.0,6.0,1984-02-01,,
46114,46610910,5812,JB'S RESTAURANTS INC,1100000,13.5,14.85,1985-06-11,1985-05-29,13.0
46544,47650210,5812,JERRICO INC,550000,57.5,31.625,1975-10-08,,
66966,47709310,4511,JET AMERICA AIRLINES,1100000,5.625,6.188,1983-12-01,1983-10-24,38.0
16707,56502030,1499,JOHNS MANVILLE CORP,2500000,26.75,66.875,1976-05-26,,
46659,05069E10,3651,JOHNSON ELECTRONICS INC,300000,13.5,4.05,1983-04-26,1983-03-17,40.0
67280,20891510,6531,JOHNSTOWN AMERICAN COS,1100000,8.0,8.8,1983-10-04,1983-08-03,62.0
46691,44090310,2379,JONES/HOSPLEX SYSTEMS,700000,1.0,0.7,1984-08-17,,
21557,48119610,3532,JOY MANUFACTURING CO,700000,69.5,48.65,1975-05-29,,
46288,46626510,1731,JWP INC,1600000,25.5,40.8,1989-06-28,1989-06-05,23.0
60513,48851810,1381,KENAI DRILLING LTD,250000,3.625,0.906,1976-02-06,,
75072,49055310,5063,KENT ELECTRONICS CORP,1000000,6.375,6.375,1988-09-23,1988-08-26,28.0
25769,49238610,2911,KERR MCGEE CORP,750000,92.5,69.375,1975-06-24,,
47539,49266710,3990,KETTERING INDUSTRIES INC,280000,6.5,1.82,1979-05-10,,
46886,48248010,3827,KLA INSTRUMENTS CORP,1000000,22.25,22.25,1984-05-18,1984-05-08,10.0
61137,49915810,3662,KNOGO CORP,500000,11.0,5.5,1978-09-14,,
61372,50023010,6512,KOGER PROPERTIES INC,1000000,22.625,22.625,1980-05-29,1980-01-29,121.0
61372,50023010,6512,KOGER PROPERTIES INC,1200000,27.5,33.0,1985-02-20,1985-02-07,13.0
45866,50044010,3832,KOLLMORGEN CORP,500000,20.5,10.25,1982-05-26,1982-05-13,13.0
74908,50106710,8731,KRUG INTL CORP,300000,10.5,3.15,1986-09-17,1986-08-01,47.0
48144,50124210,3559,KULICKE & SOFFA INDS INC,400000,19.5,7.8,1979-10-31,1979-09-28,33.0
48312,50375310,8351,LA PETITE ACADEMY INC,150000,17.5,2.625,1983-11-17,1983-09-23,55.0
48312,50375310,8351,LA PETITE ACADEMY INC,1350000,15.0,20.25,1985-07-31,1985-07-17,14.0
58624,50419510,7011,LA QUINTA MOTOR INNS INC,600000,18.625,11.175,1980-11-12,1980-10-10,33.0
58624,50419510,7011,LA QUINTA MOTOR INNS INC,1000000,18.125,18.125,1981-11-24,1981-11-10,14.0
12048,51491310,7373,LANDMARK GRAPHICS CORP,1000000,20.25,20.25,1989-08-18,1989-07-12,37.0
48769,51790010,3827,LASER PRECISION CORP,650000,5.0,3.25,1983-10-20,1983-08-31,50.0
61380,52189010,1311,LEAR PETROLEUM CORP,1100000,37.75,41.525,1980-01-18,1979-12-07,42.0
49104,52416410,2835,LEECO DIAGNOSTICS INC,600000,5.0,3.0,1988-01-19,,
65330,52490110,6711,LEGG MASON INC,650000,22.25,14.463,1985-12-18,1985-12-05,13.0
52708,52605710,6552,LENNAR CORP,900000,28.0,25.2,1987-06-17,1987-05-13,35.0
88269,36409110,3944,LEWIS GALOOB TOYS INC,1200000,15.0,18.0,1986-08-12,1986-06-25,48.0
49278,52800310,5031,LEWIS PALMER G INC,300000,13.5,4.05,1978-10-26,,
18147,89667810,3069,LIBBEY-OWENS-FORD CO,2200000,47.0,103.4,1985-08-19,1985-08-08,11.0
49462,53185110,3841,LIFE INSTRUMENTS CORP,500000,7.25,3.625,1981-03-26,,
53807,53219410,8072,LIFEMARK CORP,500000,26.25,13.125,1980-05-14,1980-05-07,7.0
53807,53219410,8072,LIFEMARK CORP,700000,48.75,34.125,1981-06-05,1981-05-29,7.0
63351,53191120,8082,LIFETIME CORP,1800000,18.5,33.3,1989-10-06,1989-08-31,36.0
58106,53225310,3641,LIGHTOLIER INC,250000,14.875,3.719,1981-05-29,1981-05-12,17.0
21178,53982110,3721,LOCKHEED CORP,2000000,48.375,96.75,1982-03-23,1982-03-05,18.0
21178,53982110,3721,LOCKHEED CORP,3000000,95.0,285.0,1983-03-23,1983-03-18,5.0
12888,54229010,3272,LONE STAR INDUSTRIES INC,1500000,30.375,45.563,1985-12-03,1985-11-29,4.0
33785,54385910,3679,LORAL CORP,1000000,58.0,58.0,1980-01-22,1980-01-14,8.0
61399,54866110,5031,LOWE'S COS INC,2000000,39.0,78.0,1986-04-18,1986-04-11,7.0
49488,50216010,3562,LSB INDUSTRIES INC,700000,5.25,3.675,1981-05-14,1981-04-28,16.0
48291,50239210,3825,LTX CORP,900000,14.0,12.6,1983-03-29,1983-03-04,25.0
48291,50239210,3825,LTX CORP,1000000,16.5,16.5,1984-12-04,1984-11-08,26.0
64020,54928210,5812,LUBY'S CAFETERIAS INC,500000,27.125,13.563,1982-06-16,1982-05-25,22.0
53823,55112010,3661,LYNCH COMMUNICATION SYS,420000,21.75,9.135,1984-10-24,1984-09-25,29.0
70818,04541710,6211,M.D.C. ASSET INVESTORS,3000000,16.0,48.0,1987-10-16,1987-09-23,23.0
66245,55267610,1521,M.D.C. HOLDINGS INC,1000000,11.0,11.0,1985-10-11,1985-09-24,17.0
34147,55261810,3662,M/A COM INC,900000,35.625,32.063,1980-01-10,1979-12-31,10.0
34147,55261810,3662,M/A COM INC,1500000,27.0,40.5,1983-03-24,1983-03-11,13.0
67643,55443010,3949,MACGREGOR SPORTING GOODS,1000000,12.5,12.5,1985-04-24,1985-04-03,21.0
50682,55448210,3559,MACHINE TECHNOLOGY INC,800000,6.75,5.4,1984-05-10,1984-04-05,35.0
50885,55921410,6021,MAGNA GROUP INC,900000,11.25,10.125,1985-04-17,1985-03-21,27.0
50906,00088610,3679,MAGNETIC CONTROLS CO,500000,25.0,12.5,1980-09-24,1980-08-06,49.0
90414,56085010,7841,MAJOR VIDEO CORP,1400000,6.375,8.925,1987-07-29,1987-06-19,40.0
13012,56287610,2321,MANHATTAN INDUSTRIES INC,500000,20.625,10.313,1984-05-01,1984-04-12,19.0
59926,56405410,8051,MANOR CARE INC,1000000,27.625,27.625,1982-11-16,1982-11-11,5.0
66261,56584010,5112,MARATHON OFFIC SUPPLY,600000,6.5,3.9,1983-10-25,1983-09-06,49.0
12395,76714710,7990,MARCOR RESORTS INC,1050000,6.5,6.825,1989-11-30,1989-09-18,73.0
47837,56979010,2834,MARION LABORATORIES INC,400000,44.5,17.8,1982-10-29,1982-10-28,1.0
67328,57038710,2834,MARK IV INDUSTRIES INC,2000000,15.625,31.25,1987-07-01,1987-05-29,33.0
46703,57163010,5812,MARRIOTT CORP,1250000,18.375,22.969,1976-02-19,,
45022,57239310,5065,MARSHALL INDUSTRIES,900000,25.0,22.5,1983-09-20,1983-07-19,63.0
45022,57239310,5065,MARSHALL INDUSTRIES,1500000,20.0,30.0,1987-09-29,1987-09-16,13.0
51781,55310710,6712,MARYLAND NATIONAL CORP,1750000,22.25,38.938,1985-03-26,1985-03-07,19.0
20386,57537920,2661,MASONITE CORP,750000,50.25,37.688,1983-07-08,,
72558,85458010,1389,MATAGORDA DRILLING & EXP,1100000,7.25,7.975,1981-06-23,1981-06-22,1.0
30082,57682910,3660,MATRIX CORP,650000,39.5,25.675,1983-04-26,1983-04-13,13.0
51992,57790420,6324,MAXICARE HEALTH PLANS,5000000,18.125,90.625,1985-11-26,1985-11-14,12.0
63669,57834810,6711,MAYFLOWER CORP,1000000,17.0,17.0,1983-05-11,1983-04-25,16.0
63669,57834810,6711,MAYFLOWER CORP,650000,21.0,13.65,1984-10-26,1984-09-24,32.0
51917,55262210,5734,MBI BUSINESS CENTERS INC,1200000,12.25,14.7,1985-07-30,1985-07-03,27.0
26534,58003310,3531,MCDERMOTT INC,4000000,31.625,126.5,1980-03-05,1980-02-14,20.0
60652,58243010,1381,MCMORAN EXPLORATION CO,1500000,13.75,20.625,1977-07-12,,
11037,55268710,3842,MDT CORP,1000000,11.0,11.0,1989-06-23,1989-05-31,23.0
52346,58410510,3841,MEDEX INC,450000,11.5,5.175,1983-07-21,1983-06-16,35.0
52741,58555210,100,MELRIDGE INC,900000,8.375,7.538,1984-11-30,1984-10-04,57.0
52792,58718810,3842,MENTOR CORP,250000,22.0,5.5,1982-12-02,1982-11-10,22.0
52920,58915210,6021,MERCHANTS NATIONAL CORP,750000,35.75,26.813,1985-06-28,1985-06-14,14.0
53082,00949910,4512,MESABA AVIATION INC,700000,3.25,2.275,1985-11-20,1985-09-16,65.0
59563,59159010,7397,METPATH INC,350000,30.875,10.806,1980-06-24,1980-05-30,25.0
59563,59159010,7397,METPATH INC,650000,21.875,14.219,1981-06-02,1981-05-06,27.0
61794,55301310,7824,METRO-GOLDWYN-MAYER FILM,5000000,8.875,44.375,1981-08-21,1981-07-30,22.0
50455,55281310,1311,MGF OIL CORP,1250000,18.5,23.125,1979-12-14,1979-11-29,15.0
50455,55281310,1311,MGF OIL CORP,2000000,14.125,28.25,1981-05-19,1981-04-24,25.0
52484,05714910,8911,MICHAEL BAKER CORP,800000,13.0,10.4,1989-07-21,1989-06-30,21.0
11291,59407410,5140,MICHAEL FOODS INC,1700000,16.0,27.2,1988-07-12,1988-06-15,27.0
53381,59408710,5999,MICHAELS STORES INC,1500000,4.875,7.313,1985-05-16,1985-04-01,45.0
53429,59478710,3661,MICOM SYSTEMS INC,750000,44.75,33.563,1983-07-14,1983-07-01,13.0
11339,59501910,3661,MICROCOM INC,1300000,18.0,23.4,1989-06-06,1989-04-28,39.0
53568,59503410,3571,MICRODATA CORP,500000,19.625,9.813,1976-02-26,,
53576,59506710,3663,MICRODYNE CORP,200000,11.625,2.325,1979-03-15,,
53576,59506710,3663,MICRODYNE CORP,465000,29.0,13.485,1981-05-12,1981-04-16,26.0
53613,59511210,3571,MICRON TECHNOLOGY INC,2000000,6.25,12.5,1986-08-06,1986-05-14,84.0
53613,59511210,3571,MICRON TECHNOLOGY INC,4000000,21.5,86.0,1988-05-24,,
53509,59490710,3572,MICROPOLIS CORP,1500000,17.375,26.063,1986-04-24,1986-04-08,16.0
53640,59513710,3674,MICROSEMI CORP,800000,5.5,4.4,1984-03-28,,
53883,59774010,5084,MIDLAND SOUTHWEST CORP,720000,15.0,10.8,1981-01-22,1980-11-28,55.0
11822,59804110,4011,MIDSOUTH CORP,1150000,12.5,14.375,1989-07-07,1989-05-04,64.0
53939,59813010,4512,MIDWAY AIRLINES INC,500000,13.75,6.875,1981-09-17,1981-07-21,58.0
53939,59813010,4512,MIDWAY AIRLINES INC,1500000,13.0,19.5,1983-10-07,1983-09-12,25.0
54114,60054410,2520,MILLER HERMAN INC,400000,24.0,9.6,1978-08-15,,
54173,60081310,4812,MILLICOM INC,700000,13.0,9.1,1983-10-12,,
43510,60175310,3944,MILTON BRADLEY CO,750000,34.375,25.781,1980-03-12,1980-02-01,40.0
90211,60219110,3577,MILTOPE GROUP INC,1000000,18.25,18.25,1985-11-13,1985-10-18,26.0
75490,60740610,4812,MOBILE TELECOMMUN TECHNL,3450000,10.75,37.088,1989-10-11,1989-09-01,40.0
45233,74690610,3573,MOHAWK DATA SCI CORP,2000000,21.5,43.0,1981-01-16,1981-01-05,11.0
54798,55288010,2834,MOLECULAR GENETICS INC,1250000,15.75,19.688,1983-03-11,1983-01-28,42.0
54798,55288010,2834,MOLECULAR GENETICS INC,1500000,11.5,17.25,1986-06-12,1986-05-06,37.0
54843,60902010,3944,MONARCH AVALON INC,327000,9.0,2.943,1981-11-12,1981-09-02,71.0
55053,60983610,3674,MONOLITHIC MEMORIES INC,1250000,18.0,22.5,1982-11-09,1982-10-20,20.0
55053,60983610,3674,MONOLITHIC MEMORIES INC,1400000,24.25,33.95,1983-08-16,,
55053,60983610,3674,MONOLITHIC MEMORIES INC,2000000,18.75,37.5,1986-02-20,1986-02-04,16.0
18382,61166210,2823,MONSANTO CO,3000000,71.0,213.0,1981-04-22,1981-03-27,26.0
61807,61539420,3494,MOOG INC,920000,28.0,25.76,1981-06-18,1981-06-11,7.0
48071,61688010,6711,MORGAN J P & CO INC,2000000,54.0,108.0,1976-03-09,,
55079,61844710,1622,MORRISON-KNUDSEN CO INC,1250000,44.5,55.625,1980-11-18,1980-11-07,11.0
64442,61690010,5099,MORTRONICS INC,1500000,7.875,11.813,1982-07-29,1982-06-17,42.0
55272,61971110,3674,MOSTEK CORP,500000,14.0,7.0,1977-09-27,,
55272,61971110,3674,MOSTEK CORP,750000,23.25,17.438,1979-06-07,,
22779,62007610,3651,MOTOROLA INC,7000000,43.25,302.75,1986-02-26,1986-02-18,8.0
61997,55361710,3573,MSI DATA CORP,750000,18.375,13.781,1987-08-13,1987-07-13,31.0
65007,62748210,4521,MUSE AIR CORP,1400000,16.25,22.75,1983-05-25,1983-04-12,43.0
63255,62952510,2052,NABISCO BRANDS INC,3000000,32.0,96.0,1982-08-17,1982-08-05,12.0
44302,63087110,3662,NARDA MICROWAVE CORP,325000,25.0,8.125,1980-10-09,1980-08-05,65.0
56040,63115810,5140,NASH FINCH CO,475000,22.75,10.806,1987-06-26,1987-06-08,18.0
56339,63551910,3577,NATIONAL COMPUTER SYS,1500000,17.5,26.25,1986-04-30,1986-04-09,21.0
90457,63633710,6321,NATIONAL HEALTHCARE INC,2000000,13.5,27.0,1986-04-17,1986-04-04,13.0
56531,63690410,3679,NATIONAL MICRONETICS INC,300000,8.625,2.588,1978-12-20,,
56531,63690410,3679,NATIONAL MICRONETICS INC,850000,15.0,12.75,1982-05-11,1982-04-14,27.0
13354,74763310,2085,NATL DISTILLERS & CHEML,1750000,60.0,105.0,1987-02-26,1987-02-19,7.0
52337,63688610,8062,NATL MEDICAL ENTERPRISES,2200000,30.625,67.375,1980-02-25,1980-01-31,25.0
52337,63688610,8062,NATL MEDICAL ENTERPRISES,1700000,37.125,63.113,1980-11-19,1980-11-06,13.0
52337,63688610,8062,NATL MEDICAL ENTERPRISES,2300000,21.75,50.025,1981-05-06,1981-04-24,12.0
52337,63688610,8062,NATL MEDICAL ENTERPRISES,4000000,25.125,100.5,1982-11-29,1982-11-18,11.0
59096,63690510,3532,NATL MINE SERVICE CO,900000,16.75,15.075,1976-06-02,,
51377,63764010,3662,NATL SEMICONDUCTOR CORP,1500000,43.5,65.25,1980-10-15,1980-10-07,8.0
51377,63764010,3662,NATL SEMICONDUCTOR CORP,4000000,48.75,195.0,1983-08-10,1983-07-21,20.0
56777,63810410,8734,NATL TECHNICAL SYSTEMS,600000,10.5,6.3,1983-02-23,1983-01-31,23.0
19676,63876010,1382,NATOMAS CO,3500000,15.5,54.25,1983-05-06,1983-05-03,3.0
63693,62873510,3573,NBI INC,750000,26.5,19.875,1982-04-28,1982-04-14,14.0
55731,62875010,6025,NBSC CORP,215000,28.5,6.128,1986-08-01,1986-07-10,22.0
66659,64080810,1111,NERCO INC,2100000,17.0,35.7,1989-07-28,1989-06-16,42.0
57155,64121710,3576,NETWORK SYSTEMS CORP,1000000,27.0,27.0,1985-03-07,1985-03-05,2.0
75518,22674M10,8082,NEW ENGLAND CRITICAL CR,1000000,20.5,20.5,1987-07-28,1987-06-26,32.0
60986,65119210,2591,NEWELL CO,1300000,28.875,37.538,1986-03-07,1986-02-25,10.0
