Perm,CUSIP,SIC,ISSUER_NAME,SHARES,PRICE,OFFER_SIZE,ISSUE_DATE,ANNOUNCEMENT_DATE,PERIOD
20079,85220610,3622,SQUARE D CO,1600000,25.625,41.0,1980-09-16,1980-09-04,12.0
68292,81630010,6711,SRI CORP,450000,18.5,8.325,1980-03-04,1980-02-13,20.0
68292,81630010,6711,SRI CORP,1000000,22.0,22.0,1981-06-03,1981-05-19,15.0
68591,79084910,3842,ST JUDE MEDICAL INC,210000,6.5,1.365,1977-12-13,,
59459,79286010,6331,ST. PAUL COS,2600000,98.0,254.8,1986-03-13,1986-03-11,2.0
72478,85360810,3559,STANDARD LOGIC INC,1250000,5.0,6.25,1983-03-24,1983-02-08,44.0
72486,85362610,3577,STANDARD MICROSYSTEMS,1400000,22.375,31.325,1983-04-26,1983-03-31,26.0
39220,85366610,3694,STANDARD MOTOR PRODUCTS,600000,16.0,9.6,1982-03-24,1982-02-19,33.0
21450,85373410,2911,STANDARD OIL CO OH,920000,70.5,64.86,1975-10-02,,
72494,85388710,2761,STANDARD REGISTER CO,1500000,32.0,48.0,1986-10-22,1986-09-12,40.0
62412,85766010,1311,STATEX PETROLEUM INC,160000,23.125,3.7,1981-01-15,1980-12-23,23.0
72398,85318110,700,STD-BRED PACERS & TROTS,500000,6.625,3.313,1983-04-14,1983-02-23,50.0
72849,85835910,3523,STEIGER TRACTOR INC,900000,10.0,9.0,1984-02-15,1983-11-17,90.0
75189,86024C20,2759,STEVENS GRAPHICS CORP,1200000,9.5,11.4,1988-11-04,1988-10-04,31.0
72980,86037210,6361,STEWART INFO SVCS CORP,400000,25.5,10.2,1983-09-21,1983-07-13,70.0
72980,86037210,6361,STEWART INFO SVCS CORP,1000000,24.0,24.0,1986-03-25,1986-03-12,13.0
64653,86211010,6799,STORAGE EQUITIES INC,600000,16.25,9.75,1983-08-19,1983-07-20,30.0
64653,86211010,6799,STORAGE EQUITIES INC,2000000,20.5,41.0,1985-05-22,1985-05-07,15.0
58464,86211120,3577,STORAGE TECHNOLOGY CORP,1000000,20.0,20.0,1978-06-29,,
25611,86213110,4832,STORER BROADCASTING CO,2000000,24.875,49.75,1980-04-30,1980-02-14,76.0
25611,86213110,4832,STORER BROADCASTING CO,1900000,34.0,64.6,1981-07-22,1981-06-25,27.0
68305,78481510,7374,STSC INC,300000,21.25,6.375,1981-02-18,1981-01-26,23.0
73147,86376110,2670,STUART HALL CO INC,650000,6.75,4.388,1986-05-08,1986-04-14,24.0
62711,86511210,3563,SULLAIR CORP,750000,24.0,18.0,1981-05-14,1981-04-14,30.0
73323,86562940,2834,SUMMA MEDICAL CORP,700000,3.375,2.363,1982-08-04,1982-05-05,91.0
92145,86563C10,6025,SUMMCORP,600000,42.75,25.65,1986-04-10,1986-03-21,20.0
18796,86664510,2893,SUN CHEMICAL CORP,500000,26.75,13.375,1981-03-26,1981-03-19,7.0
48645,86671310,3811,SUN ELECTRIC CORP,800000,23.125,18.5,1979-12-18,1979-12-03,15.0
48645,86671310,3811,SUN ELECTRIC CORP,600000,21.75,13.05,1980-07-01,1980-06-17,14.0
26454,86732310,3541,SUNDSTRAND CORP,1000000,17.125,17.125,1975-10-16,1975-09-06,40.0
10108,86736310,7374,SUNGARD DATA SYSTEMS INC,1200000,18.25,21.9,1987-03-17,1987-03-10,7.0
20693,86783310,1044,SUNSHINE MINING CO,1000000,14.5,14.5,1983-01-07,,
20693,86783310,1044,SUNSHINE MINING CO,1200000,15.75,18.9,1983-07-15,1983-06-30,15.0
20693,86783310,1044,SUNSHINE MINING CO,12000000,7.0,84.0,1987-07-31,1987-06-24,37.0
54471,86788410,5141,SUPER FOOD SERVICES INC,600000,27.375,16.425,1983-07-07,1983-06-17,20.0
44951,86853610,5141,SUPER VALU STORES INC,600000,24.0,14.4,1975-11-25,,
11857,86804710,3571,SUPERCOMPUTING SOLUTIONS,2000000,3.5,7.0,1989-10-27,1989-09-01,56.0
63351,53191120,8082,SUPERIOR CARE INC,2200000,3.0,6.6,1981-01-06,1980-11-28,39.0
66739,87073810,1311,SWIFT ENERGY CO,600000,10.625,6.375,1989-09-29,1989-09-01,28.0
73905,87123510,7373,SYKES DATATRONICS INC,350000,18.0,6.3,1980-04-29,1980-03-20,40.0
73905,87123510,7373,SYKES DATATRONICS INC,350000,31.75,11.113,1981-01-09,1980-12-04,36.0
92217,87151220,3577,SYMBOLICS INC,3500000,10.25,35.875,1985-06-11,1985-05-20,22.0
73956,87156610,2835,SYNBIOTICS CORP,525000,8.75,4.594,1986-07-16,1986-04-30,77.0
73956,87156610,2835,SYNBIOTICS CORP,1500000,8.5,12.75,1987-06-03,1987-04-16,48.0
74617,87537010,7372,TANDEM COMPUTERS INC,650000,36.0,23.4,1979-11-28,1979-11-13,15.0
74617,87537010,7372,TANDEM COMPUTERS INC,1400000,66.5,93.1,1980-11-24,1980-11-11,13.0
74625,87291810,3571,TANDON CORP,1800000,29.5,53.1,1981-11-25,1981-11-03,22.0
74625,87291810,3571,TANDON CORP,3000000,31.0,93.0,1982-11-22,1982-11-12,10.0
58800,09792410,5712,TANDY BRANDS INC,800000,13.375,10.7,1989-02-09,1989-02-03,6.0
76022,87224510,5812,TCBY ENTERPRISES INC,450000,19.375,8.719,1985-08-14,1985-07-31,14.0
64661,87854010,3661,TECHNICOM INTERNATL INC,1100000,24.5,26.95,1983-04-19,1983-03-16,34.0
37196,87830810,3629,TECH-SYM CORP,800000,8.75,7.0,1982-06-15,1982-05-26,20.0
37196,87830810,3629,TECH-SYM CORP,450000,21.125,9.506,1983-08-04,1983-07-18,17.0
74924,87873610,3572,TECHTRAN INDUSTRIES INC,300000,6.375,1.913,1980-08-06,,
75062,87927210,1389,TELECO OILFIELD SVCS INC,600000,21.0,12.6,1981-04-23,,
75089,87262310,1731,TELECOM PLUS INTL INC,650000,18.25,11.863,1981-06-03,,
75089,87262310,1731,TELECOM PLUS INTL INC,2000000,24.25,48.5,1983-04-20,1983-04-05,15.0
75030,87924010,4841,TELE-COMMUNICATIONS INC,1800000,29.0,52.2,1981-04-14,1981-03-31,14.0
65082,92823610,3661,TELECONCEPTS CORP,315000,18.5,5.828,1982-09-30,1982-09-03,27.0
75118,87930110,7389,TELECREDIT INC,500000,26.375,13.188,1981-08-12,1981-06-22,51.0
44329,87936910,3728,TELEFLEX INC,500000,33.5,16.75,1983-03-18,1983-03-02,16.0
75300,87990310,6711,TELENET CORP,400000,12.25,4.9,1978-06-22,,
63773,87943310,6711,TELEPHONE & DATA SYSTEMS,1000000,7.875,7.875,1982-06-23,1982-05-25,29.0
63773,87943310,6711,TELEPHONE & DATA SYSTEMS,1000000,14.0,14.0,1982-11-23,1982-11-08,15.0
63773,87943310,6711,TELEPHONE & DATA SYSTEMS,1000000,8.75,8.75,1984-12-07,1984-11-16,21.0
63773,87943310,6711,TELEPHONE & DATA SYSTEMS,2000000,39.125,78.25,1989-04-11,1989-03-29,13.0
63773,87943310,6711,TELEPHONE & DATA SYSTEMS,1500000,37.625,56.438,1989-11-07,1989-10-24,14.0
69024,54415710,7824,TELEPICTURES CORP,1500000,6.875,10.313,1981-07-28,1981-04-28,91.0
64813,87990810,3661,TELESPHERE INTL INC,900000,11.75,10.575,1982-05-25,,
64813,87990810,3661,TELESPHERE INTL INC,2000000,15.75,31.5,1983-04-19,1983-03-31,19.0
44812,87957310,3842,TELEX CORP,1500000,8.0,12.0,1978-08-24,1978-08-01,23.0
75273,87970010,3578,TELXON CORP,1000000,16.0,16.0,1985-07-25,1985-07-09,16.0
51369,88077010,3823,TERADYNE INC,500000,35.75,17.875,1979-12-20,1979-12-12,8.0
75540,88079010,3861,TERMINAL DATA CORP,525000,11.5,6.038,1982-01-28,1981-12-15,44.0
60388,21080210,4512,TEXAS AIR CORP,3500000,12.5,43.75,1982-11-19,1982-11-08,11.0
60388,21080210,4512,TEXAS AIR CORP,2500000,19.125,47.813,1985-08-16,1985-07-30,17.0
60388,21080210,4512,TEXAS AIR CORP,4000000,32.25,129.0,1986-05-19,1986-05-05,14.0
60388,21080210,4512,TEXAS AIR CORP,5000000,38.0,190.0,1986-10-31,1986-10-21,10.0
60388,21080210,4512,TEXAS AIR CORP,4000000,48.25,193.0,1987-02-27,,
60388,21080210,4512,TEXAS INTERNATL AIRLINES,1043065,9.625,10.04,1978-11-29,,
62447,88308430,3825,TEXSCAN CORP,400000,21.75,8.7,1980-11-13,1980-09-19,55.0
62447,88308430,3825,TEXSCAN CORP,650000,18.625,12.106,1981-06-23,1981-05-27,27.0
23579,88320310,3728,TEXTRON INC,4000000,47.25,189.0,1985-09-23,1985-08-29,25.0
23579,88320310,3728,TEXTRON INC,4800000,29.0,139.2,1987-05-28,1987-05-06,22.0
82983,96946810,6311,THE A.L. WILLIAMS CORP,2750000,8.25,22.688,1985-01-17,1984-12-07,41.0
64514,00756610,6211,THE ADVEST GROUP INC,1750000,10.875,19.031,1985-02-27,1985-01-30,28.0
85279,01650510,2030,THE ALL AMER GOURMET CO,1000000,13.5,13.5,1986-08-22,1986-08-07,15.0
12140,38238810,3011,THE B.F. GOODRICH CO,1450000,55.0,79.75,1987-10-12,1987-09-22,20.0
59192,17123210,6711,THE CHUBB CORP,3500000,63.5,222.25,1986-02-04,1986-01-31,4.0
48047,17257610,6711,THE CIRCLE K CORP,1250000,11.625,14.531,1981-12-10,1981-12-01,9.0
46578,18905410,2842,THE CLOROX CO,2000000,27.875,55.75,1983-09-07,1983-08-17,21.0
28090,23254310,3690,THE CYCLOTRON CORP,250000,16.5,4.125,1981-04-14,,
31341,21036R10,3079,THE DORSEY CORP,1000000,25.0,25.0,1981-04-28,1981-04-03,25.0
43385,26188510,6211,THE DREYFUS CORP,1750000,103.375,180.906,1986-03-06,1986-02-27,7.0
36805,33941610,4522,THE FLIGHT INTERNATL GRP,1000000,12.0,12.0,1988-08-18,1988-07-15,34.0
66560,06690610,5632,THE FUR VAULT INC,1330000,11.25,14.963,1987-02-04,1987-02-02,2.0
66181,43707610,5211,THE HOME DEPOT INC,2600000,17.0,44.2,1986-10-16,1986-09-22,24.0
64602,50022710,6711,THE KOGER CO,1250000,19.0,23.75,1983-01-11,1982-12-03,39.0
64602,50022710,6711,THE KOGER CO,1350000,25.25,34.088,1985-01-11,1984-12-18,24.0
24731,53625710,3674,THE LIONEL CORP,1000000,7.75,7.75,1980-12-17,1980-12-05,12.0
10513,53631010,2836,THE LIPOSOME CO INC,1000000,6.875,6.875,1987-06-11,1987-05-04,38.0
25507,50221010,3316,THE LTV CORP,4000000,24.5,98.0,1981-05-28,1981-04-29,29.0
53516,60830210,3011,THE MOHAWK RUBBER CO,350000,17.625,6.169,1981-06-11,1981-05-19,23.0
55642,67740110,2515,THE OHIO MATTRESS CO,3000000,14.0,42.0,1984-01-27,1984-01-19,8.0
72389,69143510,5093,THE OXFORD ENERGY CO,1200000,9.5,11.4,1987-04-16,1987-03-31,16.0
27713,71404110,3825,THE PERKIN-ELMER CORP,1000000,39.125,39.125,1980-04-15,1980-03-05,41.0
16360,72151010,2045,THE PILLSBURY CO,1500000,41.75,62.625,1981-06-02,1981-05-08,25.0
64064,74144010,5331,THE PRICE CO,1000000,31.5,31.5,1982-10-14,1982-09-13,31.0
64390,74331510,6311,THE PROGRESSIVE CORP,1200000,47.625,57.15,1986-01-14,1986-01-07,7.0
16715,85325810,5159,THE STD COMML TOBACCO CO,1100000,23.0,25.3,1986-08-20,,
36986,86209710,5411,THE STOP & SHOP COS INC,1000000,52.0,52.0,1983-09-16,1983-09-07,9.0
14795,88738910,3562,THE TIMKEN CO,900000,70.375,63.338,1987-07-29,1987-07-10,19.0
38156,96945710,2879,THE WILLIAMS COS,2500000,42.125,105.313,1980-12-18,1980-12-11,7.0
38156,96945710,2879,THE WILLIAMS COS,2500000,32.0,80.0,1987-09-09,1987-08-21,19.0
38156,96945710,2879,THE WILLIAMS COS,2000000,38.5,77.0,1989-12-13,1989-12-04,9.0
75986,88390110,2834,THERMEDICS INC,373000,12.5,4.663,1985-05-07,1985-03-18,50.0
62092,88355610,3621,THERMO ELECTRON CORP,550000,27.25,14.988,1980-01-15,1979-12-26,20.0
61866,87246420,3661,TIE/COMMUNICATIONS,750000,7.875,5.906,1980-07-01,1980-05-05,57.0
61866,87246420,3661,TIE/COMMUNICATIONS,1500000,39.0,58.5,1983-01-28,1983-01-24,4.0
37364,88673510,4511,TIGER INTERNATL INC,1500000,25.375,38.063,1978-06-15,,
76305,88735510,3350,TIMES FIBER COMMUNS,1000000,23.25,23.25,1983-02-17,1983-01-21,27.0
76399,88889310,3663,TOCOM INC,550000,19.75,10.863,1980-10-14,1980-09-08,36.0
37399,88903910,3731,TODD SHIPYARDS CORP,600000,31.875,19.125,1979-12-19,1979-11-16,33.0
40221,89027810,3944,TONKA CORP,1000000,23.125,23.125,1986-04-09,1986-03-17,23.0
40221,89027810,3944,TONKA CORP,5200000,16.0,83.2,1989-11-16,1989-10-09,38.0
48494,51281010,3140,TONY LAMA CO INC,500000,23.5,11.75,1981-04-08,,
62308,89102710,6311,TORCHMARK CORP,1000000,42.75,42.75,1985-03-15,1985-03-04,11.0
63036,89130510,6711,TOROTEL INC,550000,9.0,4.95,1981-03-16,1980-11-06,130.0
61663,89149030,2911,TOSCO CORP,1300000,33.5,43.55,1980-12-18,1980-12-04,14.0
49787,89150810,2911,TOTAL PETROLEUM N. AMER,1250000,9.5,11.875,1978-04-25,,
49787,89150810,2911,TOTAL PETROLEUM N. AMER,1000000,24.75,24.75,1989-07-11,1989-06-08,33.0
57234,89234810,3662,TRACOR INC,350000,30.625,10.719,1980-02-20,1980-01-22,29.0
57234,89234810,3662,TRACOR INC,500000,29.0,14.5,1980-10-01,1980-09-19,12.0
19051,89348510,6711,TRANSAMERICA CORP,4400000,35.25,155.1,1986-02-07,1986-01-30,8.0
74406,87262510,8711,TRC COS INC,1100000,12.5,13.75,1989-01-25,1988-12-20,36.0
61217,89675010,1311,TRITON ENERGY CORP,2000000,22.5,45.0,1987-10-01,1987-09-11,20.0
61217,89675010,1311,TRITON OIL & GAS CORP,850000,24.5,20.825,1981-03-26,,
74473,87283510,8731,TSC INC,650000,6.25,4.063,1983-11-02,1983-07-20,105.0
77551,90008410,7948,TURF PARADISE INC,800000,5.25,4.2,1981-02-27,1981-02-26,1.0
77623,90141910,4454,TWIN CITY BARGE INC,375000,17.25,6.469,1981-03-24,1981-02-25,27.0
59811,90238410,7374,TYMSHARE INC,400000,42.75,17.1,1980-04-17,1980-03-17,31.0
59811,90238410,7374,TYMSHARE INC,750000,38.25,28.688,1980-12-15,1980-11-26,19.0
48565,91206110,1521,U.S.HOME CORP,1000000,25.5,25.5,1980-08-11,1980-08-05,6.0
19596,90254910,4512,UAL INC,3000000,34.375,103.125,1983-03-03,1983-02-08,23.0
19596,90254910,4512,UAL INC,4000000,56.75,227.0,1986-02-14,1986-02-05,9.0
19596,90254910,4512,UAL INC,4000000,58.0,232.0,1986-10-09,1986-10-02,7.0
19596,90254910,4512,UAL INC,4000000,56.5,226.0,1987-04-01,1987-03-13,19.0
14883,90553010,2621,UNION CAMP CORP,1000000,92.0,92.0,1976-03-17,,
15659,90558110,2819,UNION CARBIDE CORP,23000000,22.5,517.5,1986-12-12,1986-12-08,4.0
78263,90806810,6021,UNION PLANTERS CORP,1000000,35.0,35.0,1986-06-18,1986-05-08,41.0
63781,90921810,1311,UNIT DRILLING & EXPL,500000,27.0,13.5,1980-01-29,1979-12-17,43.0
63802,90969510,4899,UNITED CABLE TELEVISION,1000000,23.75,23.75,1981-02-04,1981-01-13,22.0
92655,91058110,8099,UNITED HEALTHCARE CORP,2800000,10.375,29.05,1986-01-15,1985-11-21,55.0
92655,91058110,8099,UNITED HEALTHCARE CORP,2500000,11.0,27.5,1989-09-19,1989-08-30,20.0
20968,91085810,2221,UNITED MERCHANTS & MFGS,1740000,18.0,31.32,1985-12-12,,
42569,90307010,3443,UNITED NUCLEAR CORP,1000000,15.25,15.25,1975-10-09,,
79250,91270710,3842,UNITED STATES SURGICAL,600000,31.75,19.05,1980-02-20,1980-01-23,28.0
17830,91301710,3724,UNITED TECHNOLOGIES CORP,5000000,53.625,268.125,1981-03-04,1981-02-17,15.0
39087,85206110,6711,UNITED TELECOMMUN INC,2500000,13.0,32.5,1975-09-12,,
39087,85206110,6711,UNITED TELECOMMUN INC,5000000,23.625,118.125,1985-06-21,1985-06-12,9.0
79637,91390310,8062,UNIVERSAL HEALTH SVCS,500000,31.5,15.75,1982-12-14,1982-12-08,6.0
79637,91390310,8062,UNIVERSAL HEALTH SVCS,2000000,17.875,35.75,1985-07-31,1985-07-18,13.0
54957,91380210,1311,UNIVERSAL RESOURCES CORP,1000000,24.0,24.0,1980-02-26,1980-02-01,25.0
54957,91380210,1311,UNIVERSAL RESOURCES CORP,1000000,28.5,28.5,1981-03-18,,
79733,75527610,8093,URGENT CARE CNTRS - AMER,2600000,5.0,13.0,1984-02-17,1983-10-27,113.0
28847,91190510,4511,USAIR GROUP INC,1800000,20.0,36.0,1981-02-10,1981-01-29,12.0
28847,91190510,4511,USAIR GROUP INC,2000000,32.125,64.25,1983-02-11,1983-02-08,3.0
28847,91190510,4511,USAIR GROUP INC,8000000,45.0,360.0,1987-06-25,1987-05-18,38.0
77789,90290010,6021,UST CORP,350000,18.25,6.388,1984-07-17,1984-06-27,20.0
80005,91915610,7373,VALID LOGIC SYSTEMS INC,2000000,6.125,12.25,1988-06-28,1988-05-27,32.0
61698,92006210,6711,VALLEY RESOURCES INC,150000,15.5,2.325,1982-06-09,,
80120,92022610,3845,VALLEYLAB INC,400000,16.5,6.6,1980-12-18,1980-12-02,16.0
80152,92036310,3490,VALTEK INC,350000,4.5,1.575,1976-10-12,,
80187,92104210,5080,VAN DUSEN AIR INC,500000,16.0,8.0,1981-01-21,1980-11-26,56.0
63044,92212610,3533,VARCO INTERNATL INC,300000,18.5,5.55,1978-06-20,,
63044,92212610,3533,VARCO INTERNATL INC,300000,21.25,6.375,1979-10-30,1979-10-12,18.0
27043,92220410,3673,VARIAN ASSOCIATES INC,1250000,39.75,49.688,1982-08-26,1982-08-19,7.0
27043,92220410,3673,VARIAN ASSOCIATES INC,2000000,36.0,72.0,1983-02-25,1983-02-22,3.0
63394,92335310,3573,VERBATIM CORP,350000,23.625,8.269,1981-09-03,1981-07-16,49.0
63394,92335310,3573,VERBATIM CORP,600000,25.875,15.525,1983-01-26,1983-01-14,12.0
10820,92545410,2834,VESTAR INC,1000000,10.75,10.75,1987-06-26,1987-04-15,72.0
51617,92552610,4899,VIACOM INTL INC,750000,50.5,37.875,1980-11-06,1980-10-17,20.0
51617,92552610,4899,VIACOM INTL INC,2000000,39.625,79.25,1985-02-27,1985-02-12,15.0
51617,92552610,4899,VIACOM INTL INC,2500000,58.5,146.25,1985-12-04,1985-11-04,30.0
80654,92581710,5812,VICORP RESTAURANTS INC,800000,25.625,20.5,1983-05-12,1983-04-27,15.0
80654,92581710,5812,VICORP RESTAURANTS INC,1750000,28.0,49.0,1985-05-17,1985-05-03,14.0
11086,92922H20,3861,VIDEOSPECTION INC,3000000,0.375,1.125,1989-01-19,,
80881,92763010,2844,VIPONT PHARMACEUTICAL,1000000,17.5,17.5,1988-06-14,1988-05-18,27.0
57808,92829810,3622,VISHAY INTERTECHNOLOGY,200000,22.5,4.5,1987-05-19,1987-04-29,20.0
79848,91827010,3674,VLSI TECHNOLGY INC,2500000,12.25,30.625,1986-04-10,1986-03-04,37.0
37874,92903210,2396,VOPLEX CORP,300000,12.125,3.638,1984-01-24,1983-11-22,63.0
17743,08442310,6331,W.R. BERKLEY CORP,2000000,17.25,34.5,1985-07-16,1985-06-14,32.0
17743,08442310,6331,W.R. BERKLEY CORP,1500000,49.25,73.875,1986-03-14,1986-03-10,4.0
25005,38388310,2819,W.R. GRACE & CO,2500000,48.0,120.0,1985-12-18,1985-12-16,2.0
81382,93115410,3714,WALBRO CORP,265000,18.5,4.903,1984-05-03,1984-03-20,44.0
81382,93115410,3714,WALBRO CORP,450000,22.0,9.9,1986-04-17,1986-03-18,30.0
81454,93180410,5065,WALKER TELECOMMUNICATION,750000,6.0,4.5,1986-07-10,,
55976,93114210,5311,WAL-MART STORES INC,1000000,34.5,34.5,1980-05-28,1980-05-07,21.0
55976,93114210,5311,WAL-MART STORES INC,2000000,25.25,50.5,1982-07-28,1982-06-04,54.0
26403,25468710,7813,WALT DISNEY PRODUCTIONS,1000000,66.875,66.875,1983-01-27,1983-01-25,2.0
46770,93369610,3574,WANG LABORATORIES,910000,9.875,8.986,1977-10-04,,
46770,93369610,3574,WANG LABORATORIES,500000,30.125,15.063,1978-08-22,,
46770,93369610,3574,WANG LABORATORIES INC,1500000,35.5,53.25,1982-10-01,1982-09-28,3.0
46770,93369610,3574,WANG LABORATORIES INC,10000000,19.125,191.25,1986-01-07,1985-12-17,21.0
81745,94402010,3825,WAVETEK CORP,1700000,17.75,30.175,1983-06-17,1983-05-27,21.0
61233,94707610,1389,WEATHERFORD INTL INC,900000,24.5,22.05,1980-03-11,1980-02-05,35.0
61233,94707610,1389,WEATHERFORD INTL INC,10000000,3.0,30.0,1989-11-08,1989-10-11,28.0
64493,94762310,3873,WEBCOR ELECTRONICS INC,400000,9.25,3.7,1982-05-13,1982-04-15,28.0
67109,94846210,3795,WEDTECH CORP,1750000,10.125,17.719,1986-01-23,1985-12-06,48.0
64506,94939110,3569,WELDOTRON CORP,700000,10.25,7.175,1983-07-08,,
63060,95059010,5812,WENDY'S INTL INC,1500000,19.0,28.5,1982-09-15,1982-09-08,7.0
41427,95546510,2211,WEST POINT-PEPPERELL INC,1050000,66.625,69.956,1987-04-30,1987-04-22,8.0
58085,95804340,1389,WESTERN CO OF N.AMERICA,1100000,59.5,65.45,1980-11-20,1980-11-12,8.0
66384,95810210,3572,WESTERN DIGITAL CORP,2000000,12.5,25.0,1980-10-29,1980-10-01,28.0
66384,95810210,3572,WESTERN DIGITAL CORP,2500000,9.125,22.813,1983-11-29,1983-10-27,33.0
66384,95810210,3572,WESTERN DIGITAL CORP,3000000,10.0,30.0,1984-09-18,1984-09-12,6.0
82449,92933010,5812,WESTERN STEER-MOM N POPS,450000,13.625,6.131,1986-07-25,1986-06-04,51.0
15325,64908010,4822,WESTERN UNION CORP,3000000,28.0,84.0,1982-07-07,1982-06-18,19.0
59467,96087810,1220,WESTMORELAND COAL CO,400000,18.5,7.4,1986-02-11,1985-12-04,69.0
10484,96113710,8711,WESTON (ROY F.) INC,1500000,15.25,22.875,1988-04-12,1988-03-25,18.0
39917,96216610,2631,WEYERHAEUSER CO,3500000,38.375,134.313,1983-04-14,1983-01-17,87.0
61882,92925310,6711,WICOR INC,500000,41.0,20.5,1986-11-26,1986-10-29,28.0
82991,96949320,1700,WILLIAMS INDUSTRIES INC,400000,12.75,5.1,1987-04-07,,
83046,97221810,2011,WILSON FOODS CORP,2500000,10.375,25.938,1987-03-06,1987-01-23,42.0
66747,92875310,5812,WINNERS CORP,500000,10.75,5.375,1982-09-08,1982-07-28,42.0
83620,98226310,2200,WM.E.WRIGHT CO,350000,11.25,3.938,1982-06-29,1982-06-17,12.0
92962,92929810,5190,WNS INC,900000,16.75,15.075,1986-05-21,1986-05-02,19.0
13638,97789210,1311,WOLVERINE EXPLORATION CO,2000000,10.875,21.75,1989-12-01,1989-10-11,51.0
42286,97809710,3149,WOLVERINE WORLD WIDE INC,400000,30.75,12.3,1981-05-19,1981-04-30,19.0
42286,97809710,3149,WOLVERINE WORLD WIDE INC,400000,26.0,10.4,1983-04-12,1983-03-31,12.0
44476,98305110,5065,WYLE LABORATORIES,1300000,18.625,24.213,1983-07-22,1983-07-21,1.0
83687,98308510,3460,WYMAN-GORDON CO,450000,43.5,19.575,1981-05-13,1981-04-27,16.0
83863,98490310,3674,XICOR INC,1100000,12.0,13.2,1984-03-13,1984-02-03,39.0
83863,98490310,3674,XICOR INC,2100000,11.5,24.15,1987-04-14,1987-03-10,35.0
83863,98490310,3674,XICOR INC,2250000,8.0,18.0,1988-03-09,1988-02-29,9.0
10333,98390710,2834,XOMA CORP,1300000,25.0,32.5,1987-05-07,1987-03-24,44.0
63079,49291410,1389,YANKEE OIL & GAS INC,475000,11.625,5.522,1982-01-19,,
40539,87254010,5311,ZAYRE CORP,1100000,39.5,43.45,1982-08-24,1982-08-20,4.0
40539,87254010,5311,ZAYRE CORP,1000000,43.25,43.25,1983-10-26,1983-10-18,8.0
20917,98991710,1099,ZEMEX CORP,600000,10.5,6.3,1986-10-24,1986-08-05,80.0
18067,98934910,3651,ZENITH ELECTRONICS CORP,1600000,26.5,42.4,1987-07-08,1987-06-23,15.0
